0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,chi2
45.153371787294674,-0.021107604050838075,-0.026949899256047714,0.0,0.0,159.11078106791769,85.31138937899816,0.03567553937222268,-0.021446866380414015,0.0,0.0,210.00967557354332,97.53686597821542,-0.06959166431277464,-0.00520368590618618,0.0,0.0,192.06400586701193,130.1812916140744,0.023627610266525163,-0.018284937636746965,0.0,0.0,212.0236653480047,-12.650930960792246,-11.26231283870033,-13.37639690548919,-11.032723583123184,68.07258166794703
45.15331895706981,-0.023976320834238826,-0.021695156777480767,0.0,0.0,159.11076958569615,85.31938649698955,0.03606009994754636,-0.005284861515179829,0.0,0.0,210.01392885572366,97.49529477390674,-0.0570654473043003,-0.04353138727563869,0.0,0.0,227.14651306918452,130.18230883105184,0.02345987790628371,-0.005493950617424525,0.0,0.0,212.02459954700834,-11.502338756459794,-11.275847197016615,-13.35328134610033,-11.13400355760387,68.50998065689966
45.15371377690755,-0.021483712118006756,-0.029703842196036407,0.0,0.0,159.11095087439386,85.31197559083425,0.01878885482386242,-0.021165175106549257,0.0,0.0,210.01100589117064,97.52585591324717,0.049650504965611124,0.10000998561930154,0.0,0.0,179.17866245505266,130.1826241096262,0.010139739090652527,-0.018185055710316356,0.0,0.0,212.024496472894,-12.225973609736712,-11.260648601808631,-13.538092092031727,-11.04041896597195,71.21357382670628
45.153771403290285,-0.02123055096317114,-0.026248963154151213,0.0,0.0,159.11087578895908,85.31011168334142,0.01903290738853954,-0.009319148425894744,0.0,0.0,210.00509227617732,98.12444802124111,0.028648887462820426,-0.021712858479732994,0.0,0.0,211.37012777626245,130.1809589163287,0.008378566837663477,-0.009672336563665096,0.0,0.0,212.025002663781,-10.909188063222262,-11.250279870663384,-13.81550543184532,-10.614920040867423,71.59922289202956
45.15457136637551,-0.032546224045917754,-0.01989499848156159,0.0,0.0,159.10915550967061,65.4513859238614,-0.012862233338924806,-0.08317431028604766,0.0,0.0,202.12500582567225,85.31341920116166,-0.012059025490894007,-0.018151671363298014,0.0,0.0,210.0106907360156,130.1843206032177,-0.015170991184938145,-0.015345921569962239,0.0,0.0,212.0252210155696,-10.517753373651395,-13.615681775147433,-11.194362531503213,-10.911862296496176,72.52815934438001
45.15362663005963,-0.025977462767932776,-0.03115285918638839,0.0,0.0,159.1107170900088,85.31607027303954,0.02399722149176046,-0.02286096080089706,0.0,0.0,210.00573023259545,104.02824598514607,0.011970757649464895,0.00797617018052987,0.0,0.0,189.7324419950563,130.18371258411509,0.014124540830899658,-0.019810000401215534,0.0,0.0,212.02406192495945,-11.017719426960014,-11.296659038185032,-13.815481806935308,-11.40063323970049,73.2225403056456
45.15364529719514,-0.021601721362998694,-0.03897798818528581,0.0,0.0,159.11058097420246,85.31131783811391,0.03212330391731256,-0.02899421900344501,0.0,0.0,210.0018357857895,98.09306815155462,0.040022593767299976,-0.03939016762108582,0.0,0.0,211.89398264111622,130.18056199233206,0.018359831415717492,-0.02661706350729611,0.0,0.0,212.02489201162857,-11.074628766378453,-11.36004541170551,-13.785609812559235,-10.711920638989895,73.50346268936275
45.15362825144497,-0.023490515840824164,-0.029587581218545836,0.0,0.0,159.11074826508528,85.31087929740181,0.025963111503481507,-0.016276840440830522,0.0,0.0,210.01178043635468,111.56032636860591,0.001490968105666584,0.039100911177855635,0.0,0.0,177.29304113222463,130.18377031611166,0.015431360372659159,-0.015005299259493099,0.0,0.0,212.02456803661462,-11.75551120781273,-11.29730320210333,-13.815489087784783,-11.007874093876104,73.81815046050869
45.15357481759965,-0.022079899093066156,-0.030175986248553947,0.0,0.0,159.11075674042232,85.31680806643627,0.03493800132963386,-0.027730701233128333,0.0,0.0,210.00579005315964,111.44163194273118,0.019134878660102547,-0.011916451713433057,0.0,0.0,159.4576636852194,130.18198228370008,0.023262191992201763,-0.02312286440354499,0.0,0.0,212.02456186539396,-11.70819161109438,-11.262119864310785,-13.69803094814016,-11.428951676218873,74.15285401732889
45.1537775288776,-0.02176558302610368,-0.021626740142656167,0.0,0.0,159.11089661806602,85.31600387283616,0.018596445807528294,-0.012216358580813318,0.0,0.0,210.00647471619777,108.37011056748173,0.004697829336456528,0.016091874499052944,0.0,0.0,193.13690584603216,130.1828895814525,0.010169574383543377,-0.010165398289558968,0.0,0.0,212.02379258801534,-11.499059951960668,-11.181249931800618,-13.815459839791354,-11.362959695428861,74.95064426075447
45.15354118513217,-0.020808293272034335,-0.029759655025745627,0.0,0.0,159.11078668981017,85.31629610141214,0.035784479380305004,-0.03213816243477929,0.0,0.0,210.00970085746278,111.51330410859796,0.006732083952763215,0.007769633237993354,0.0,0.0,215.21719942372562,130.18012182741015,0.02419090807817938,-0.026181719049374268,0.0,0.0,212.02445161825457,-12.284027155553517,-11.222089435341276,-13.80928807651322,-11.633528187981986,75.1314282920842
45.153357916020816,-0.02508111959038054,-0.039602287128720416,0.0,0.0,159.1105831559682,85.31578392569226,0.04015179793116066,-0.04371445940415939,0.0,0.0,210.0050984326869,108.39749434465539,0.027698281329183255,-0.02401188748893391,0.0,0.0,256.7763388112588,130.1809201777065,0.02739409486164426,-0.03746146005377015,0.0,0.0,212.02418831960264,-11.61192058229285,-11.342338152864704,-12.993929346156765,-11.53587570478082,75.51460212301903
45.15386273471374,-0.023179052747171632,-0.024665831029097897,0.0,0.0,159.11084045441612,85.31609763151698,0.019061220562512922,-0.012124237775351201,0.0,0.0,210.00522604927997,111.43040971402303,0.004450778882273939,0.0013791250906058155,0.0,0.0,159.84775573824288,130.18246893909765,0.010471979571366153,-0.010293976738525008,0.0,0.0,212.0246710631967,-11.67267411748644,-11.2308542889364,-13.8154971676412,-11.383409569630377,76.12536168264641
45.15355781859839,-0.018280994927613238,-0.016022590347057646,0.0,0.0,159.11081091536948,85.31649052497846,0.028697718334667735,-0.011809385034387339,0.0,0.0,210.00496899533158,104.35460783434344,0.013389026586116915,-0.02124718673993514,0.0,0.0,234.0156355386302,130.18244567064002,0.018598787159906045,-0.009633697048310907,0.0,0.0,212.02493642170037,-11.494229187725844,-11.111842018414125,-13.778333041713113,-11.108566313440333,76.13892912060189
45.15376985233895,-0.021782567771626005,-0.021525340425991215,0.0,0.0,159.1109067232889,85.31491068452515,0.018480201431673483,-0.011150119457330018,0.0,0.0,210.00629330399184,108.35667938629017,0.002264655144023721,0.010084918566054061,0.0,0.0,194.13560725304066,130.18258422867098,0.010023884559551144,-0.00930640959224911,0.0,0.0,212.02368341874677,-11.541182835154261,-11.185441445490772,-13.815370362884074,-11.268152312340534,76.32895092728462
45.153601324320945,-0.019598288745628394,-0.0154070037747846,0.0,0.0,159.11073308054546,85.31742334369612,0.028326791587146214,-0.012690490164508112,0.0,0.0,210.00730612242813,104.02853826050354,-0.008008379978244058,0.0009137591970002385,0.0,0.0,169.1165162888655,130.18430712594483,0.017802456399521993,-0.010077274147306645,0.0,0.0,212.02430803854114,-10.64380202530866,-11.106024610638606,-13.815366378665127,-11.14775690956812,76.5610593193979
45.15342933905822,-0.028485056637874977,-0.008584062688824137,0.0,0.0,159.1098487770621,65.38867084984487,-0.061692122544377156,0.001022126137307539,0.0,0.0,190.84069670979875,85.31283454376963,0.03410892287739652,0.0053886246593702345,0.0,0.0,210.0135432720452,130.18079286533333,0.021875236885698653,0.0032482280427695,0.0,0.0,212.02490037150525,-12.520486952792016,-13.643454282653229,-11.247100086834655,-10.742898700169274,76.65592443366927
45.1536796992703,-0.022111750957778356,-0.022863544937510884,0.0,0.0,159.11087114166628,85.31821001292089,0.02262893519361651,-0.016196480883372704,0.0,0.0,210.00349077914103,108.347102324751,0.015968546433891007,0.015528471540522436,0.0,0.0,191.83800558253157,130.18315878582447,0.013466629743090758,-0.013451344323812786,0.0,0.0,212.02378972252396,-11.444155037791068,-11.18878562067645,-13.782360070237024,-11.40666408798271,76.70086433127936
45.15355041265591,-0.024608274413897718,-0.03164044741380468,0.0,0.0,159.1107257432819,85.31487553215665,0.028375142442564866,-0.025647026519665737,0.0,0.0,210.0052167395778,108.39700846508879,0.016842705735331268,-0.007419963259161961,0.0,0.0,256.89319023559506,130.1811329360267,0.01809820691338992,-0.022279140624890798,0.0,0.0,212.02421565300594,-11.631352362464963,-11.292380594348964,-13.023548738607419,-11.47142191760292,76.80919785879931
45.1541675185099,-0.03200016841838117,-0.013170432609378464,0.0,0.0,159.10916784009714,65.39282182995605,-0.09039737087079873,-0.002644578554121717,0.0,0.0,190.3019267887826,85.31188056990104,0.0064854557574985875,-0.0044933649576365566,0.0,0.0,210.0130760167628,130.18183861017266,0.0001661789208943161,-0.004147786314809995,0.0,0.0,212.02488652516934,-12.517294999238226,-13.81550821436111,-11.18898287952592,-10.87869345301617,77.12808554181956
45.153929887784216,-0.023029376890134214,-0.02319185778591088,0.0,0.0,159.11094462771814,85.31307768556663,0.016375228994300876,-0.013639591797858765,0.0,0.0,210.0102897623151,103.98800791777481,0.006183474977656241,0.011441839244440949,0.0,0.0,163.64628328750317,130.18257338712957,0.00870170465910197,-0.01138617179901467,0.0,0.0,212.02464457880026,-11.726137375935888,-11.196863766144626,-13.81542202956917,-11.220652130681835,78.30517414454403
45.155082509322796,-0.00807600462474535,-0.017409143067615443,0.0,0.0,159.10859777512314,65.39165332224005,0.06265566526031943,-0.0487335981980116,0.0,0.0,213.70116939369103,85.31754009464802,0.0032044467163470165,-0.03449704671414364,0.0,0.0,210.0082524591706,130.1824063674892,-0.0025794876730636522,-0.028805767506420936,0.0,0.0,212.02464983639763,-11.86647014814068,-13.569099635862084,-11.27408370844472,-11.504850379695167,78.36219611095217
45.15351931096165,-0.024687903759558188,-0.038073027561328264,0.0,0.0,159.11062214656656,85.31472053532804,0.04096202497121001,-0.036867263450459896,0.0,0.0,210.0107610856424,97.53607524464421,-0.059237682128122505,0.048706783749559654,0.0,0.0,156.389018562947,130.18137334415107,0.0276298574781316,-0.031771658166167796,0.0,0.0,212.02417623021816,-11.655719748421555,-11.355154121580386,-13.537185593900887,-11.203676105606853,78.38566987674176
45.153795147392934,-0.022444099144384954,-0.02281730922148263,0.0,0.0,159.11081921757503,85.31660759312312,0.02075274177967007,-0.013840058671240522,0.0,0.0,210.00578009473944,108.35773876806581,0.007862532428866965,0.01313731690377342,0.0,0.0,171.36993609561497,130.18345008568963,0.011941087974304916,-0.01181482689121331,0.0,0.0,212.0247763972333,-11.37438505345638,-11.19900920010245,-13.815376303923474,-11.375071705942691,78.47396855598487
45.153823010652694,-0.02128047363801988,-0.020041255053473706,0.0,0.0,159.1110353867035,85.31237926706517,0.015264123431459648,-0.009833903366791652,0.0,0.0,210.01084266720633,104.02208371580925,0.03505917408129793,0.006923255116492171,0.0,0.0,183.59080669606536,130.18359117623754,0.007782783127096343,-0.008307017812411088,0.0,0.0,212.02435787775718,-12.09258232010502,-11.160241576748806,-13.815441151137472,-11.401074290464976,78.6560514818313
45.153732409691415,-0.01899711040690907,-0.02370436104972055,0.0,0.0,159.110773887525,85.31297765072117,0.02706006921358234,-0.017728061707118853,0.0,0.0,210.01200401599047,103.99885688932832,0.0029296461058713657,0.0050208574870920855,0.0,0.0,218.0654706337054,130.18196738194735,0.017314936351843467,-0.014361825586687905,0.0,0.0,212.02452564301106,-12.030885454083895,-11.183341476017388,-13.815471814099043,-11.237310660835057,78.85031227865132
45.15376868552304,-0.019304521060030805,-0.02546283004114399,0.0,0.0,159.11092774128747,85.31171256119784,0.023637092563794045,-0.01210928211997574,0.0,0.0,210.00875351413333,98.17874509141745,0.03296639194903925,-0.0199403662429991,0.0,0.0,209.98009606019252,130.18035593399705,0.01216909834950065,-0.011228747717803635,0.0,0.0,212.02538376650816,-11.016554229603793,-11.220109903409199,-13.770515369889484,-10.895965998542131,79.20952116886876
45.153694982833635,-0.025177646654747143,-0.03194971216106534,0.0,0.0,159.11078608651235,85.31706495231809,0.022751605301920982,-0.023258185996778293,0.0,0.0,210.00642657020435,103.95524417784893,0.01137800760935,-0.00037931607926751734,0.0,0.0,190.34478504769612,130.1833581212386,0.0133468777986362,-0.019829436945564972,0.0,0.0,212.02391866906058,-11.34221462597809,-11.289978174651198,-13.814752729685292,-11.57887206153443,79.38619728704398
45.15393755164189,-0.023236317103547455,-0.023587250349864218,0.0,0.0,159.1109574037881,85.31283473080471,0.017143047145018124,-0.01213297598539689,0.0,0.0,210.01050211377685,103.99846325142757,0.008824710040764032,0.013467600483022939,0.0,0.0,163.10545503211398,130.1823589473095,0.009317583283843868,-0.010209516952486737,0.0,0.0,212.02458381415317,-12.009553497861852,-11.210209178702222,-13.815441900931368,-11.365104785258486,79.55987492486166
45.153738861214975,-0.029626007725957172,-0.03607088992177164,0.0,0.0,159.11062485678568,85.31390208273697,0.020574737181330384,-0.02217408098386393,0.0,0.0,210.00597619648394,104.05633157247854,0.03739073693360134,0.0021717641177395634,0.0,0.0,210.7098092716533,130.18159605248908,0.011259934799527941,-0.020216874205351714,0.0,0.0,212.02376165620788,-11.43110098281365,-11.366100829909966,-13.81550652452798,-11.455375434731366,79.75426255685247
45.15505453694842,-0.006161805058042396,-0.008015520069488673,0.0,0.0,159.10856268074346,65.38978644922354,0.060637049276234666,-0.04023985764824368,0.0,0.0,213.85081599680578,85.31825307188622,0.009533388719309378,-0.02396661265845025,0.0,0.0,210.00847881083573,130.18196086320935,0.002686199474253254,-0.019901278697609118,0.0,0.0,212.02459031174592,-12.064934357910227,-13.424960025370972,-11.224267764009856,-11.531779493162444,79.80469172537964
45.15394224357146,-0.022511286663568456,-0.023508254489619358,0.0,0.0,159.11084542385493,85.3113784523985,0.009953530933725988,-0.010486697233803364,0.0,0.0,210.0119834376841,104.01271855590447,0.01444546000393094,0.013799328893147122,0.0,0.0,239.06463122587647,130.18152933013718,0.0036092724940471714,-0.008842929265489744,0.0,0.0,212.02416736121438,-12.29895329472124,-11.197148680878511,-13.815497417451786,-11.288238193094315,80.31633658133022
45.15386394634351,-0.0254149830646816,-0.028214374816231617,0.0,0.0,159.11086506714275,85.31652881780953,0.01314000860416554,-0.008510059740899396,0.0,0.0,210.00805900486773,103.88161950110249,-0.004752272338445578,0.005269196941471905,0.0,0.0,192.74087630652863,130.1826150797687,0.00547324997035481,-0.00790425525563997,0.0,0.0,212.0236770225959,-12.0280720743172,-11.293444477404904,-13.81538495320482,-11.356302959323944,80.35555923817557
45.15368826122832,-0.02241349154372164,-0.018918144117121092,0.0,0.0,159.11088812970556,85.31557062815358,0.022579008283020407,-0.01197611983113439,0.0,0.0,210.00528774257398,103.9057137723959,0.006030291325264489,0.005507044999146145,0.0,0.0,166.22792625861115,130.1833215715747,0.013308661846897609,-0.009945967650767929,0.0,0.0,212.0246334323164,-11.030852885892898,-11.159046925982206,-13.81519240543949,-10.906514037577159,80.5559773317764
45.15365207193724,-0.020208604451233157,-0.019406147128766215,0.0,0.0,159.1110283418321,85.31340287771489,0.02300120665160803,-0.012384366618752947,0.0,0.0,210.0100406544532,104.01073083919643,0.03687381052564363,0.003967350540488729,0.0,0.0,184.12300612795536,130.18363648566515,0.01405881145487503,-0.010356573573292302,0.0,0.0,212.02436118460167,-11.664180931391948,-11.154646223568358,-13.705608910496624,-11.310414973143704,80.80594052548138
45.15266302315955,-0.04961948232850863,0.011027030999667295,0.0,0.0,159.10901111050376,65.4576099457923,-0.012310103858209435,0.07331759118769544,0.0,0.0,172.63569365279739,85.31822414562563,0.009918229025779619,0.015351910421411987,0.0,0.0,210.00656347190028,130.18402557056206,0.0031543219576579194,0.012108348998404872,0.0,0.0,212.0246617193688,-10.950456563647517,-13.398459836746587,-11.061820681469658,-10.571919922863904,81.31998657215748
45.15387489328993,-0.022646998032552643,-0.023138195112165066,0.0,0.0,159.11082087541953,85.31542527856945,0.015936776121984676,-0.013868034100565257,0.0,0.0,210.00652985388024,111.49431705031533,0.005570627172675281,0.008801634418061302,0.0,0.0,213.96105027533474,130.18024010711682,0.008094088850313364,-0.011507847634448851,0.0,0.0,212.02466112832582,-11.731710298555727,-11.196222295001407,-13.81550800954122,-11.361368557147323,81.97187735498268
45.15351713684292,-0.008432245986417255,-0.0383584745190912,0.0,0.0,159.10996225595972,65.47258100225879,0.04984455172389654,-0.07155269569886663,0.0,0.0,208.78651314692064,85.30966428408938,-0.010396230919156453,-0.024458812816414512,0.0,0.0,209.999034504029,130.18218335191014,-0.013660404275266593,-0.020764443819879665,0.0,0.0,212.0247216710769,-13.813801484727033,-13.815502999114319,-11.229179498138768,-10.82130330823527,82.19823177557382
45.15398317282961,-0.022377231404942736,-0.02627303068416853,0.0,0.0,159.11083846969092,85.31004739849736,0.007570825054425498,-0.014040981161407114,0.0,0.0,210.01421395775225,104.05771423934489,0.012219139110460056,0.010559035285617432,0.0,0.0,238.24616811003847,130.1817414730937,0.0016231281244115385,-0.011899164725920317,0.0,0.0,212.02405566774434,-11.816322839554731,-11.212092356943971,-13.506407516591441,-11.21457525514187,82.28169287701598
45.15388525245886,-0.023375743843544804,-0.020180112760184228,0.0,0.0,159.1108462854429,85.31537939729643,0.013864624610546546,-0.006182487443394352,0.0,0.0,210.00406677360405,108.31340383874984,0.0007602287162395556,0.010856116810845595,0.0,0.0,172.46637825857823,130.18364407807866,0.006366098266631259,-0.005486256665847665,0.0,0.0,212.02471928084253,-11.517822676545427,-11.18721745459677,-13.815115089729622,-11.33230492211658,82.77559028460024
45.15400182708863,-0.0198911453945584,-0.01561872413548992,0.0,0.0,159.11079770157139,85.31294859198752,0.008008242388053937,-0.006696435504566772,0.0,0.0,210.0101474228173,103.99094788650399,0.02546358736010692,-0.0012247380365157515,0.0,0.0,234.9263259230653,130.1824035208439,0.002120753711442775,-0.005276970098342147,0.0,0.0,212.02451180840512,-11.426484219816224,-11.085672276452385,-13.815418169956832,-11.186172770963747,82.7888709240018
45.15377516041549,-0.024958868488004528,-0.03018949237030527,0.0,0.0,159.11083601193286,85.31752421003334,0.01979947340745592,-0.013516675584595447,0.0,0.0,210.00621391936005,103.85248455877546,0.00462210411502613,-0.0026384667466879267,0.0,0.0,192.99377179958438,130.18233145560947,0.010492607368640387,-0.012030995253876613,0.0,0.0,212.02359074583364,-11.716109158016147,-11.310535739156443,-13.696632306174257,-11.528519685097233,83.18399137844494
45.15411922790664,0.009403214234822536,-0.0319393197944123,0.0,0.0,159.11107285086663,65.46208818409451,0.054618790985258604,0.03387984678447457,0.0,0.0,164.16469016441582,85.31148837894058,0.03246813836706305,-0.042373315819746384,0.0,0.0,210.00753575887992,130.1829902576323,0.019632476477900264,-0.03793985868982569,0.0,0.0,212.024822761348,-10.866155287841767,-13.64750707286358,-11.504743392022123,-10.687532352940233,83.51107197293867
45.153447948983974,-0.009338713165640816,-0.036168003900712495,0.0,0.0,159.11007686348165,65.47626774666857,0.05039784020484701,-0.06863328717688422,0.0,0.0,208.65307981495616,85.30953551791795,-0.009296462729702994,-0.017931210477414788,0.0,0.0,209.99842795200962,130.18198912358324,-0.01285330285753797,-0.015454641392565173,0.0,0.0,212.0248318036064,-13.660398246957659,-13.815456856503967,-11.219878919151753,-10.779833855465297,83.67951118506498
45.15374908377851,-0.022865032395356765,-0.025458997075342008,0.0,0.0,159.11087970256034,85.31393273313327,0.019860264420884198,-0.013361965919936086,0.0,0.0,210.0043046440583,108.29723665527189,0.0026291991311536266,-0.0015921193957114034,0.0,0.0,196.15297875612188,130.181656684563,0.010722563439264752,-0.011383365205213882,0.0,0.0,212.02320846782175,-11.629297112603538,-11.240022330283843,-13.815494452900436,-11.209321727409272,83.72223703215221
45.15409919065951,0.009691114346503684,-0.02497963861774604,0.0,0.0,159.11114545122055,65.46002931739446,0.05423427864698488,0.040362738892027704,0.0,0.0,164.16441247855295,85.31120962930461,0.032786558232238534,-0.03298622775853944,0.0,0.0,210.00846990839926,130.18254061375842,0.020261110533817277,-0.029515101705293208,0.0,0.0,212.0247098065441,-11.04878472629304,-13.621272950579254,-11.441091908885873,-10.690447365343093,84.39281567338627
45.1538333691953,-0.025941988724349153,-0.028964341118070187,0.0,0.0,159.11078726954548,85.31668877117369,0.02111391550683321,-0.01656251980511473,0.0,0.0,210.0041946362261,108.36253191253147,0.011630068274299557,0.00046521173830066896,0.0,0.0,170.17075005913762,130.18411387718075,0.01254302208493936,-0.014952372646565092,0.0,0.0,212.02496181439471,-11.625565614922884,-11.280378269479366,-13.04746851107998,-11.468035922781377,84.68603136587555
