0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,chi2
45.15368131222355,-0.018155336888503692,-0.018714073800022293,0.0,0.0,159.11085597684294,85.31479179206724,0.028057979191685876,-0.0148889360780335,0.0,0.0,210.0077670008233,111.968824128413,0.023477553232525934,-0.010974213349286712,0.0,0.0,211.6616127131563,130.17601220507552,0.015254245042492287,-0.012248697254180726,0.0,0.0,212.02463003424276,-12.163527190759234,-11.123656519901145,-13.815499022157862,-11.50647498118091,85.74622803087433
45.15472307931489,-0.04293326767400839,0.0012793529448428514,0.0,0.0,159.10968408845565,65.47651938130488,-0.09999968866868732,-0.009321371389742423,0.0,0.0,187.73811432060086,85.31499279146414,-0.04058546032563237,0.011827427280862403,0.0,0.0,210.00851714095822,130.18362976985387,-0.037684331995852784,0.009604232829483667,0.0,0.0,212.0251998134299,-12.194828336050955,-13.68299035776959,-11.111432301431725,-11.626253720216493,86.09799082578189
45.15363997554353,-0.02247810313843011,-0.025746491948822146,0.0,0.0,159.1108397935692,85.31538944386189,0.025267589866360636,-0.01404661258111315,0.0,0.0,210.00688736827567,103.84230751061199,0.005739610480639385,-0.0034008550243139106,0.0,0.0,194.46194730600325,130.18125041109272,0.014949375204252425,-0.011826898259619785,0.0,0.0,212.02355611047167,-11.988199733466486,-11.251568539354107,-13.815504850153376,-11.18793345160869,86.15244491441109
45.1538234307559,-0.020897882072208877,-0.021341585326133367,0.0,0.0,159.11080498193311,85.31594258011374,0.016999691411079307,-0.016529519654434346,0.0,0.0,210.00364223063144,115.62296087025553,0.0038524937807900873,-0.0035718523722323213,0.0,0.0,257.64184761163415,130.18195998573864,0.008499220507918332,-0.014485028877087245,0.0,0.0,212.0243437869997,-11.248005427640031,-11.14902601207238,-13.81545986355507,-11.286281629410825,86.21944757595968
45.15380663738262,-0.02214657391710104,-0.03173569511313721,0.0,0.0,159.11074492264675,85.31388192210167,0.025142617255933652,-0.021318645176718387,0.0,0.0,210.00939502618587,104.00218463906667,0.0033994620697712333,-0.0017951285101576798,0.0,0.0,217.40130690426957,130.18242682837177,0.015313549092474656,-0.01818555831124083,0.0,0.0,212.02454526571316,-11.870998863395771,-11.282588724201597,-13.590193155935163,-11.424009080244751,86.37225614325226
45.153969033298644,-0.03248920137280374,-0.012255029287574585,0.0,0.0,159.10981346472852,65.46814658213317,-0.05253587839834848,-0.012218071250063389,0.0,0.0,189.04342838366566,85.31167391261519,0.006261217311792493,-0.010835115198835185,0.0,0.0,210.0147070620104,130.18171322241935,-1.285865278692379e-05,-0.009528444404429157,0.0,0.0,212.0251049508829,-12.935248269708403,-13.212226745926571,-11.191339388520033,-10.797883685436517,86.66696017037688
45.15366321046429,-0.016961383906330892,-0.01406619334265112,0.0,0.0,159.11090064228767,85.31480431606552,0.025433984476442812,-0.010567421438029889,0.0,0.0,210.0049759890881,104.52893829925965,0.03105357840000132,-0.012154297709878081,0.0,0.0,212.68552086702653,130.18001442761522,0.015580956575041988,-0.007993535809377518,0.0,0.0,212.02472527612724,-11.315637697539136,-11.064666159361156,-13.815506628915319,-10.988689284221401,87.19379471791204
45.15379404180438,-0.04372478905266191,-0.007222555123401225,0.0,0.0,159.1102773169873,65.46195725300409,-0.07276504885368199,-0.014372270041219201,0.0,0.0,191.65870412121177,85.3117001464158,-0.022847090388815845,0.028590137861777026,0.0,0.0,210.01054784558778,130.18365791093035,-0.02362525125750399,0.022238959039830166,0.0,0.0,212.02499547054654,-11.881104215308557,-13.462771635291498,-11.168387036977588,-10.699956263379471,88.19802481849246
45.15358265168854,-0.02116454185154614,-0.024205425303214616,0.0,0.0,159.11093157436494,85.31242177200797,0.027601482431971667,-0.01430168463195999,0.0,0.0,210.00990257233622,104.37116553404246,0.03361751214180753,-0.026007573279464978,0.0,0.0,239.0465896016663,130.18013802512647,0.01754508466420269,-0.011543617472047355,0.0,0.0,212.0250738114351,-12.1182060334499,-11.22750882861948,-13.815503618370748,-11.113765795999711,88.45052910183604
45.153680313542495,-0.01657559855858133,-0.014692088508544678,0.0,0.0,159.1108239388909,85.31383543844711,0.024709449044500613,-0.010491463996500808,0.0,0.0,210.00972391397312,103.8524892008914,0.030977789726554444,-0.006906290285445295,0.0,0.0,237.80320817662744,130.18068352852143,0.015274958338799919,-0.008157547870244062,0.0,0.0,212.02461861494106,-11.344524229691324,-11.070244004981028,-13.734108661188218,-11.097807029820117,88.4844523651704
45.153954753731455,-0.02293221555187358,-0.021295568653492334,0.0,0.0,159.11082571619866,85.31482760987556,0.00985265188816336,-0.009309220384973891,0.0,0.0,210.00617555548786,108.35431426096218,0.00670481373561069,0.012211308871270149,0.0,0.0,234.8956042980936,130.18224647987057,0.0032559942892839543,-0.007892519164685984,0.0,0.0,212.02436459090293,-11.70165210132991,-11.17884998420673,-13.81549636125561,-11.364192731171903,88.72054181391407
45.153886814642945,-0.0249822043684667,-0.02456307876437302,0.0,0.0,159.11087344124644,85.31716484296429,0.011613501484353396,-0.006798868644053215,0.0,0.0,210.00482622325663,103.85249116867101,0.004619468161611429,0.007445835930378474,0.0,0.0,191.09922301644536,130.1832791186762,0.004202578384948295,-0.006164125074231041,0.0,0.0,212.0240910239349,-11.351623853277797,-11.249505936419725,-13.81518940527931,-11.526155046313379,88.78817831773941
45.1525129735224,-0.052833614379326634,0.006164364676731963,0.0,0.0,159.10828548944372,65.44773823488627,-0.008186892796898815,0.06139025425627989,0.0,0.0,173.32536768642524,85.32072008486378,0.018514659819872787,0.008206325164104054,0.0,0.0,210.00562515655204,130.183966174031,0.00981114044856403,0.0058891811876186665,0.0,0.0,212.02453158596387,-10.896172797898691,-13.267162185451665,-11.12492476768563,-10.639452539933098,88.86394179334508
45.153916563439616,-0.02609134801871083,-0.026307610000249684,0.0,0.0,159.11078145022876,85.31639956233354,0.01312513207634793,-0.009286153188192595,0.0,0.0,210.0057450166944,108.36819361924405,-0.005601240323780473,0.013805332829555627,0.0,0.0,215.71436093022191,130.18184050711156,0.005180924260868254,-0.008855669412648998,0.0,0.0,212.0249029654526,-11.49396833541354,-11.277736100974936,-13.815458621561024,-11.525428106463023,88.90316795796261
45.15389316155945,-0.022275846321315983,-0.028079528271853237,0.0,0.0,159.11083834674798,85.31481091657942,0.020263657814755212,-0.022068867227590452,0.0,0.0,210.00734136788142,111.54256995085102,0.010785568517946877,0.00843551892423371,0.0,0.0,157.23084704408,130.18178118160114,0.011964823377569529,-0.018034159836573985,0.0,0.0,212.02500665677846,-11.635670619380226,-11.21941994819925,-13.120251167736797,-11.53363451003515,89.08592161300504
45.15415737024357,-0.021313473839355283,-0.015428978895569405,0.0,0.0,159.11076468347443,85.31433248608026,0.0013731672369029077,-0.003067712197263353,0.0,0.0,210.00851347699736,104.01627664640439,0.024149239721877203,-0.002453705999978419,0.0,0.0,233.39913194300337,130.18325422114677,-0.0032171978427709084,-0.0023461729298142418,0.0,0.0,212.02458997611535,-11.362625955649888,-11.095640394460979,-13.815415163014066,-11.573768628704704,89.38114720665162
45.153935160076344,-0.022428589970119667,-0.019485484158590815,0.0,0.0,159.1108360860902,85.3147800427066,0.010547090708079361,-0.007253976300592386,0.0,0.0,210.00627581741827,108.32671084508831,0.005202168993460514,0.009924397778574423,0.0,0.0,235.6358440014788,130.1821805433069,0.0037293177503625,-0.006146020530321533,0.0,0.0,212.0245321149371,-11.534001764539884,-11.163956336151113,-13.815496788310528,-11.309209907849826,89.51491395954324
45.153912640503826,-0.022171859703205173,-0.01891745843483275,0.0,0.0,159.1108299324862,85.31731991177935,0.01487316500611178,-0.0041417929593702925,0.0,0.0,210.00309231825383,103.70530333071679,0.017320939195235883,-0.00026820694793722714,0.0,0.0,215.14907514618827,130.18153513243743,0.00651488154350992,-0.004185108035787375,0.0,0.0,212.0248701787094,-11.386163320293896,-11.176646810933793,-13.81548557244708,-11.441473114376247,89.71723505460325
45.15375810768759,-0.023696141868200193,-0.01866482190868928,0.0,0.0,159.11099710528072,85.31475091957637,0.01989379451884697,-0.006271573191291733,0.0,0.0,210.00436671565842,103.8524905569025,0.008850743838713837,0.007121482153217742,0.0,0.0,165.78759671383943,130.18293304448375,0.01113138317294871,-0.005268725518939813,0.0,0.0,212.02473619029107,-11.353237218955146,-11.174959138513037,-13.709091539340728,-11.064922533696656,89.74116441540073
45.15374603140112,-0.026447866104589195,-0.029222730423261848,0.0,0.0,159.110895997011,85.31584392916605,0.021629458290809464,-0.007296172222696941,0.0,0.0,210.0058594623921,104.37821829998975,0.012129940115561403,-0.024132560125088236,0.0,0.0,157.08736764334392,130.18214810722787,0.011552299745163825,-0.008162223268883039,0.0,0.0,212.02511020729838,-11.347411156674678,-11.326533629591273,-13.815459552508296,-11.24153930016995,90.05008099408057
45.15364978788492,-0.02244580581446569,-0.02673453529296289,0.0,0.0,159.11076747946925,85.31424268198273,0.025555396773831,-0.020602514750388025,0.0,0.0,210.00580674831838,111.48571294360069,0.006360298568771776,0.002545307549038817,0.0,0.0,178.08907001820722,130.18402572627258,0.01515213120980415,-0.017841637271146037,0.0,0.0,212.02447604519827,-11.490021910167036,-11.23814250882096,-13.815508997207733,-11.16863921832014,90.22781312531625
45.15390746687843,-0.02523199119298545,-0.029803485984472113,0.0,0.0,159.11081929776012,85.3139491601245,0.010245116906438999,-0.015326786417259776,0.0,0.0,210.0067107282206,103.92384710122859,0.007836030490518255,0.0028582170519643206,0.0,0.0,240.66550471200068,130.1816962038637,0.003492792530343417,-0.01347145238552208,0.0,0.0,212.02416014630415,-12.347739912239138,-11.272471301813422,-13.815465797920055,-11.360051101771933,90.29502908678492
45.153595106157866,-0.01702962129589298,-0.01880516694015554,0.0,0.0,159.11087566509065,85.3158999470637,0.03131712187766763,-0.017495029552083468,0.0,0.0,210.00263019130452,104.48122432172708,0.034911724758021845,-0.016555628769105435,0.0,0.0,213.50949115869707,130.1798040812596,0.020121522909902823,-0.013820768446419803,0.0,0.0,212.02454849881303,-11.506098849747195,-11.10760562781475,-13.641846756279545,-11.231216716131765,90.33873864914506
45.15399069246719,-0.022242732135216346,-0.018381470788576916,0.0,0.0,159.1108415034762,85.31687193184167,0.010692758626893152,-0.002255005228184494,0.0,0.0,210.00348449764766,103.6904465267877,0.01259387406812448,0.0028165379336085533,0.0,0.0,215.80016699177867,130.18162156399794,0.003120824365330065,-0.002557345446962455,0.0,0.0,212.0251480058131,-11.516528355787399,-11.164714318459385,-13.815437445585072,-11.418239046253497,90.67629036817202
45.15350767896878,-0.016350951597856708,-0.018850092486180667,0.0,0.0,159.11084870259947,85.31534009568635,0.03493068127814579,-0.019189908123695122,0.0,0.0,210.00670052730524,104.56562717671423,0.0376729976270965,-0.019738602350179518,0.0,0.0,211.46543351027287,130.17948068103283,0.022958819978757594,-0.015424602995057305,0.0,0.0,212.02482460474764,-11.36688697480664,-11.11130455737286,-13.748308726220705,-11.131972521744569,90.90313095228902
45.15402965515128,-0.036342012989660055,-0.042971616383512254,0.0,0.0,159.11084020803625,85.31254940014225,0.003254376901125604,-0.0019170786608315223,0.0,0.0,210.0097951509694,104.03053797704375,0.027494954355058106,0.002488434684118356,0.0,0.0,156.17803959237864,130.18254437249783,-0.0032961797716903364,-0.005350858136278612,0.0,0.0,212.0249499646707,-11.902875695136947,-11.504494154435541,-13.815439639142394,-11.487079718539936,91.08455866787097
45.15379772657843,-0.01753720668619619,-0.0038172829258998186,0.0,0.0,159.1109258344942,85.31128813049126,0.013070968766225724,0.0033483455857678,0.0,0.0,210.00877410569035,104.11651095033118,0.03272545880897817,-0.028689973444955864,0.0,0.0,177.9056255935057,130.1857658306682,0.005994049729700929,0.0030484389646005757,0.0,0.0,212.02436138638157,-10.613115194273442,-10.964572449997327,-13.784239679094352,-10.782439285298004,91.217786650805
45.153307727507084,-0.014848533076177214,-0.01742766417815264,0.0,0.0,159.11078265301387,85.31953630572114,0.04481046514363279,-0.02526225502253943,0.0,0.0,210.0038454167046,104.46854472077551,0.04652862794060362,-0.01368242106278,0.0,0.0,163.64889774632803,130.18081508045358,0.030120659951377558,-0.0201994149812933,0.0,0.0,212.02536429831707,-11.06291284802833,-11.071860963138038,-13.815505515157815,-11.115638475153311,91.35049134910608
45.154058045358816,-0.027656374384770956,-0.03042759113602748,0.0,0.0,159.11074293211053,85.31477330792697,0.005124425301757733,-0.008670304971469206,0.0,0.0,210.00933694593675,103.97799854529414,0.014240135719754198,0.010568085612251655,0.0,0.0,211.78739712556617,130.1821556887684,-0.0006450403602929017,-0.008728850100862062,0.0,0.0,212.02375827497832,-11.965901853002132,-11.315035000525173,-13.81540746963025,-11.501191897241611,91.422618292349
45.15400111495147,-0.026359539434276835,-0.028273205592717756,0.0,0.0,159.11073957107558,85.31668547359398,0.007719177226991501,-0.008928951908727122,0.0,0.0,210.0066149167838,103.91083855128734,0.007439853608417858,0.010177033323915095,0.0,0.0,213.83911717498603,130.18199906653558,0.0011987182608290893,-0.008750479424201048,0.0,0.0,212.02410583564347,-11.789207069491981,-11.285064559856025,-13.815328266991635,-11.302106345011694,91.80953636155962
45.15483304251253,-0.02638339989883694,-0.06874253619616139,0.0,0.0,159.1101256478848,64.7911459080535,-0.04861216479691611,-0.09620810918247419,0.0,0.0,181.8015206799134,85.3146809998919,-0.040359460828652514,-0.09995579213383804,0.0,0.0,210.00707913317783,130.18309732743927,-0.03834818302767058,-0.08298022313669665,0.0,0.0,212.02476098890972,-13.433548527782742,-13.247604311057295,-11.358038112181923,-11.485965860910758,91.87975416528751
45.153883873413825,-0.03856617839240411,-0.05309298250522611,0.0,0.0,159.1095752132335,65.45373673663617,0.010683137350914536,-0.09685526602620867,0.0,0.0,204.88577998290964,85.31576485690067,-0.015022366412867976,-0.04770413660047557,0.0,0.0,210.00078854411584,130.1834088687467,-0.017471339295808103,-0.039357138149833916,0.0,0.0,212.02508953119025,-11.02765883619332,-13.652676679582196,-11.265884511428604,-11.294736560188715,91.94653468368215
45.15384453185798,-0.05249639715180748,0.015499807921677376,0.0,0.0,159.11030563872941,65.78540838476758,-0.05044992725324482,0.07281344087430375,0.0,0.0,166.84135021175538,85.3114826374715,-0.021834421681708144,0.033464073250323204,0.0,0.0,210.01194820175314,130.1824330607179,-0.023396722445445526,0.026589878786755217,0.0,0.0,212.02566336930246,-12.198597136682736,-13.512749322583426,-11.125657205635546,-11.205915160742023,92.00270842102539
45.153219517249106,-0.02049191402534968,-0.06958055858944898,0.0,0.0,159.11069135583378,64.79125104267672,0.009968388048629435,-0.0843583136776315,0.0,0.0,189.34147968551966,85.31505020191064,0.015056651474695868,-0.0809199938493031,0.0,0.0,210.00641457366135,130.18235534313231,0.006320516860146529,-0.06806855816702324,0.0,0.0,212.02536326967964,-11.816264395413093,-13.018864347535288,-11.401801858074618,-11.542293342393661,92.24517143642194
45.15373159118495,-0.03895363390977833,-0.03688953638558616,0.0,0.0,159.11123992245857,65.43473144957365,-0.002551895392973927,-0.06506237458456993,0.0,0.0,203.60740939182534,85.31342230659722,-0.001004347613560376,-0.001250434242194521,0.0,0.0,210.00611842634322,130.18312362664363,-0.006870025612702481,-0.002616702154662377,0.0,0.0,212.0245720250283,-11.063843828580481,-13.42129496050959,-11.298653939734677,-11.255489275188586,92.44542164243678
45.15319954071187,-0.010270086044710821,-0.05269761060486596,0.0,0.0,159.11133810756283,65.51779234199648,0.04145881804184329,-0.07128185926236034,0.0,0.0,207.4140806122076,85.31313879419316,0.005422431752989117,-0.04995905494917179,0.0,0.0,210.00261020669868,130.18231121385244,-0.0008189988819149077,-0.041156758960740114,0.0,0.0,212.02463470085144,-11.91821954285323,-13.519287719659511,-11.259321126991935,-11.339387784137706,92.94122661019274
45.15358597575293,-0.01904700823137855,-0.010392819088663992,0.0,0.0,159.11103221473016,85.31592830980938,0.023189494832817396,-0.0013724711368371984,0.0,0.0,210.00421868927987,103.84721160227959,0.031819104806116376,-0.0031583360705089584,0.0,0.0,183.52752167463677,130.18315604585558,0.013683569600427463,-0.0010638141000592553,0.0,0.0,212.02465275048704,-11.535718064057717,-11.071059635399179,-13.815420718726287,-11.175042428970016,93.04821501836821
45.15421722775592,-0.04028117011153378,-0.03456905773147044,0.0,0.0,159.10955313458115,65.460534161569,-0.09999983046525658,-0.05395389246119284,0.0,0.0,193.27415890418607,85.3102381310458,-0.04956489727468428,-0.004437832619845622,0.0,0.0,210.00828205955696,130.18406691304375,-0.045242305045089325,-0.004334667654199592,0.0,0.0,212.02524700968718,-11.738440198710194,-13.791231135967282,-11.187765589081236,-10.77386360231287,93.20295267155635
45.15380725279962,-0.026194999008942135,-0.0279669539056504,0.0,0.0,159.11086851435996,85.31036220760237,0.020578238328474125,0.0009768892170216902,0.0,0.0,210.01458472479436,104.03967680780165,-0.014496418898532612,-0.0029170174727733184,0.0,0.0,196.78943503422482,130.18061966662464,0.01080441555550134,-0.0004442007164138167,0.0,0.0,212.02292946934682,-12.393472017037766,-11.357189478467111,-13.815441172218959,-11.525055982992207,93.39535973243913
45.15404475379808,-0.020212865155987764,-0.006729884684222069,0.0,0.0,159.11077548167648,85.31561935006624,0.0016268889523535675,0.0003726368399642861,0.0,0.0,210.0051091399238,104.01532357866094,0.03262789786387125,-0.005061905172293143,0.0,0.0,231.96804364234134,130.18406434389036,-0.0026366392880499802,0.00127041386370314,0.0,0.0,212.0249175729131,-10.87431916816636,-10.968490885626307,-13.815074635482182,-11.03857243419725,93.97372567095906
45.15359619738271,-0.03609459123092545,-0.0356046791060333,0.0,0.0,159.1107023447714,85.31699074112042,0.014584397465448774,-0.012164937938231197,0.0,0.0,209.99820271496088,104.01403827277258,0.00614225050413838,0.004115213744844881,0.0,0.0,188.28444038726644,130.18467230174258,0.005874645319839973,-0.012715415566859829,0.0,0.0,212.02407217782903,-10.983458369537539,-11.432637823293671,-13.204876113451881,-11.517314892564968,94.20680071056273
45.15401587981919,-0.018986252340208273,-0.012293723335794433,0.0,0.0,159.11082251103653,85.31453084408034,0.009477932072080258,-0.0017786069868928576,0.0,0.0,210.00521069151657,104.35460719423135,0.0015278051477032764,-0.008891881920029121,0.0,0.0,234.9737638302205,130.18284641846344,0.0038799332345833128,-0.0009832616356226815,0.0,0.0,212.0248310583754,-12.116964628514355,-11.065875558568415,-13.195345941704424,-11.55970220647181,94.25037667877342
45.15340581296653,-0.024973184333804365,-0.031264947702260924,0.0,0.0,159.11079618865625,85.31806405629986,0.034989946574075476,-0.021912714311113194,0.0,0.0,210.0042264946857,104.51457357855782,0.0367979012326469,-0.02002206729221718,0.0,0.0,186.35438386583704,130.1825256450673,0.021528637013467123,-0.01981158769760667,0.0,0.0,212.02473785303457,-11.337785199799102,-11.316758297611498,-13.815506163702684,-11.490939385189275,94.40255886091546
45.15374792313529,-0.027015669025676,-0.0417697514928786,0.0,0.0,159.11079602263612,85.31368172354246,0.023524295869116786,-0.028523598947209055,0.0,0.0,210.01023508605567,97.99183064722939,0.0374424493446261,-0.025294541923509634,0.0,0.0,182.43777911640382,130.1830888071162,0.013532187010627226,-0.024639936635960456,0.0,0.0,212.02456983644797,-11.530776068463123,-11.384699889915717,-13.706002115838913,-13.09543041618143,94.43766004053566
45.15383729618888,-0.0249123930418935,-0.019744341096780388,0.0,0.0,159.1108279079454,85.31660415307194,0.010573372214642794,-0.005268425066611282,0.0,0.0,210.00218287713074,111.44150026360137,0.0030864146032905525,0.007628749899728107,0.0,0.0,251.11158494097776,130.18265477183843,0.004299397568801328,-0.004821260125545069,0.0,0.0,212.0244895922423,-11.251045984720756,-11.189414287337453,-13.815465574290663,-11.317531146750504,94.44214258057282
45.15400121196888,0.010740836585739034,-0.004341179833663428,0.0,0.0,159.10994635651156,65.73700969564462,0.06438570905979002,-0.008299448410293555,0.0,0.0,208.9041734640756,85.31365632371232,0.0270794564432252,-0.014256695656942176,0.0,0.0,210.00186499724728,130.18033655994097,0.015885085346457953,-0.011886559337987022,0.0,0.0,212.02524956585987,-11.786019404338804,-13.310961422982869,-11.188131258444187,-11.181754768940165,94.48692772531362
45.15375872629837,-0.017971742538987725,-0.018188120912307742,0.0,0.0,159.1108948642235,85.31457480319281,0.02547774444918582,-0.01218748328887233,0.0,0.0,210.00854690716943,111.97922812058766,0.018148583887075128,-0.008222709871784856,0.0,0.0,210.98961206498302,130.17505634494935,0.012375521601744167,-0.010291562311724265,0.0,0.0,212.02571863383233,-12.319375721409976,-11.11912642593622,-13.467795856182727,-11.631457032813234,94.53129734326302
