0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,chi2
45.15389309063574,-0.020783213227095036,-0.020570027688246135,0.0,0.0,159.11091108934465,85.31640045038142,0.016603726375107725,-0.01086468256916971,0.0,0.0,210.00410181707738,115.6407411162583,0.011928482376027746,0.00877591995402636,0.0,0.0,270.08595616486355,130.1825973987461,0.00841804527259295,-0.009851027013626331,0.0,0.0,212.02433416240837,-11.566002373000238,-11.161089220874352,-13.815507889117582,-11.449832527105475,94.57676644071734
45.15384831924846,-0.02491071495673739,-0.02343152953970686,0.0,0.0,159.110943487759,85.31632233807882,0.010696911013071863,-0.006254372706810873,0.0,0.0,210.00435278938002,103.8524892511332,0.005794113213116313,0.004833365505735225,0.0,0.0,190.25364669015147,130.18340430472696,0.003416504403114916,-0.005548447328416441,0.0,0.0,212.02430019964905,-11.268836532747741,-11.229538761804216,-13.535994816133115,-11.399135109707348,94.73612324875687
45.15362340601048,-0.017672673548545154,-0.014230043930979916,0.0,0.0,159.11085019210336,85.31748690399931,0.02594880231646367,-0.009452487434488833,0.0,0.0,210.00483555560083,104.46040273628512,0.010425421877586397,-0.014678653304537369,0.0,0.0,232.30069676214038,130.1831891210408,0.01586718135912043,-0.0075950768406126395,0.0,0.0,212.02582811089303,-11.031280450635196,-11.07969605040737,-13.807595554212392,-11.082147708620544,94.82798363290138
45.153588162083395,-0.024230894808686128,-0.027429301235131605,0.0,0.0,159.1103446922163,65.81479818959275,-0.022953727284779953,-0.04132731535045415,0.0,0.0,185.27457924407156,85.32047812089546,0.02823026792616353,-0.022023240626774077,0.0,0.0,210.00207736470287,130.17897560423148,0.015618821684998578,-0.019267454168398795,0.0,0.0,212.02546414849712,-12.85177339227832,-12.992075471442313,-11.227449384360503,-10.873023250629256,94.97765024135843
45.152998653124016,-0.022761929773744125,-0.06157194705783253,0.0,0.0,159.11134393985517,64.8039986537299,0.007846673249021942,-0.0748506142644434,0.0,0.0,188.6980764172112,85.3155500381493,0.011143142540412567,-0.07136194874886832,0.0,0.0,210.00626729640373,130.18262032815625,0.0035724032455199655,-0.05961790168197033,0.0,0.0,212.02535902629828,-11.627728077563777,-12.885802187319252,-11.339691094572437,-11.374160444960399,95.04671389653151
45.153950992595355,-0.01802422192910773,-0.009540716379922926,0.0,0.0,159.11093927760146,85.31447039881485,0.011273669569517576,-0.0008185562646733929,0.0,0.0,210.00735661732494,103.8020884943472,0.01876477880759033,-0.006469358027698227,0.0,0.0,235.88761740296718,130.1812702040661,0.004481151765056882,4.102801775760679e-05,0.0,0.0,212.02502641121112,-11.43125556289756,-11.007826887059617,-13.815489169992597,-11.322646783045897,95.0541186871552
45.154257281227636,-0.024118050121771144,-0.022194230385102112,0.0,0.0,159.11094543002287,85.3148994182712,-0.0017309819798999797,-0.003914945544875155,0.0,0.0,210.00329118817183,112.51524578186948,0.02131454203899495,0.003874052115463926,0.0,0.0,168.5018329353775,130.1865419510707,-0.004101860811113073,-0.009932716478368006,0.0,0.0,212.02433614298482,-11.629399480412488,-11.207659197704483,-13.791513158541363,-11.510484575814903,95.16795791063693
45.15377232759906,-0.029467168501178732,-0.032349171229342805,0.0,0.0,159.1109277195628,85.31443183016165,0.01768584149008166,-0.00786062582294961,0.0,0.0,210.00755997082672,104.00774799919189,-0.010418600574396943,0.00540478114005197,0.0,0.0,245.21919781560376,130.18222264942438,0.008483967822504527,-0.008358470751015257,0.0,0.0,212.0244404791435,-11.83636062080194,-11.380886949716238,-13.815430611806876,-11.914131161567541,95.2125556473639
45.15391960329725,-0.019582651103931446,-0.015096414317433249,0.0,0.0,159.11084762925512,85.31338863895226,0.01175180040682765,-0.002707864543132865,0.0,0.0,210.0087955072013,103.80627925029931,0.018726995217262822,0.000617762290374337,0.0,0.0,239.19904147610424,130.18083190358405,0.004432728128269626,-0.002126294568449005,0.0,0.0,212.0249493454627,-11.409437741820376,-11.103693489913862,-13.815494306350653,-11.16102257708838,95.55554868337506
45.1538261278148,-0.02669810797541905,-0.023360851094383392,0.0,0.0,159.11079636664115,85.31680103188417,0.010895579943909151,-0.007529254869135275,0.0,0.0,210.00195599981618,111.46203010785031,0.0053860223533593096,0.007588830182967303,0.0,0.0,250.45855126436896,130.18251397588202,0.004392401032873138,-0.007059355903772144,0.0,0.0,212.0244755357221,-11.333703567687268,-11.23693780848833,-13.815455623802618,-11.418773503532364,95.67125877551447
45.153561598199715,-0.02394574014823309,-0.023772562442763313,0.0,0.0,159.11086525583227,85.31757868595308,0.02679027051508406,-0.009062175875307915,0.0,0.0,210.00343250905226,104.53025781707473,0.029032326220134637,-0.009025975804183363,0.0,0.0,185.5620289149495,130.18268592189273,0.01518134208942341,-0.00887861147550441,0.0,0.0,212.02495001674845,-11.31072805216643,-11.256084717512733,-13.815484430437273,-11.439009480998527,96.00562601356367
45.15382773766915,-0.02662915918512271,-0.03165778670085982,0.0,0.0,159.1108221188392,85.31072192787278,0.019397279261724458,-0.005473469896293458,0.0,0.0,210.01424650425733,104.03880328917688,-0.0148005493497024,-0.008701083058985027,0.0,0.0,196.61551892630075,130.1807353775758,0.009710249007994647,-0.005835685777133,0.0,0.0,212.02287294770505,-12.169376880264554,-11.377845615255847,-13.752944790754944,-11.550045242152821,96.12627070285012
45.153578563776584,-0.020149232438109003,-0.014121648616503373,0.0,0.0,159.11106677128612,85.31516167957737,0.023915096508452124,-0.003696710374693772,0.0,0.0,210.006147494749,103.83950595660153,0.03117782937948742,-0.0008239512079167837,0.0,0.0,185.43005175618867,130.18282044128483,0.014106316782497456,-0.003202821199930429,0.0,0.0,212.02488551731543,-11.469758918191541,-11.12005531747765,-13.815469362538535,-11.219119578949819,96.23699530164042
45.15383188742596,-0.02486448036824175,-0.018635053102070986,0.0,0.0,159.11081445470015,85.31424935659349,0.011061093472183,-0.0005223748433119918,0.0,0.0,210.0045777569893,108.6429149610936,0.007465486648146753,-0.022852158816552427,0.0,0.0,255.28420119779878,130.18272805162474,0.004724390205229625,-0.0010449765698466533,0.0,0.0,212.0244617234446,-11.310121164637575,-11.210209455533024,-13.815507946404864,-11.164433578699281,96.28008882012453
45.154166824194256,-0.023599055712990966,-0.02654610809617808,0.0,0.0,159.1094882694078,64.62246916293802,-0.048264962584228764,-0.026203204436929636,0.0,0.0,180.3399883755181,85.31618823525422,-0.03620813683388738,-0.029492735770235073,0.0,0.0,210.00301932603267,130.18343304444656,-0.03450313844340795,-0.023825468591346977,0.0,0.0,212.0252550530772,-11.186136440787365,-12.912891492781831,-11.159563132248582,-10.950121609855454,96.68262610569053
45.15382134660794,-0.01948243468987325,-0.014808336955319547,0.0,0.0,159.1107826002562,85.31319232587497,0.014738154809785044,-0.004465299159349843,0.0,0.0,210.00853124256292,103.85248402264092,0.01498641357542948,0.004015307019260836,0.0,0.0,240.15905163381112,130.18109578364175,0.007380675209906057,-0.0034403100525868197,0.0,0.0,212.02441552142315,-11.610827901585377,-11.100693811277683,-13.479062760776985,-11.09627202140032,96.74172586266985
45.15465096219704,-0.03212336737198523,0.004366980157739937,0.0,0.0,159.10985280307193,65.4928164249072,-0.05822517896356867,-0.002709593867343582,0.0,0.0,186.4365192655844,85.31659833218616,-0.0173841798945497,0.0056980702010719095,0.0,0.0,210.0067867210135,130.18293033684574,-0.018919732309273803,0.0045799625728785405,0.0,0.0,212.0250728395857,-11.73269385139181,-13.151340185771389,-11.108050024214153,-11.196861380779728,96.93710120850706
45.15391528451669,-0.025636141071954822,-0.019977649200444345,0.0,0.0,159.11101401885207,85.31443213336672,0.01370944789142419,-0.004732622251430243,0.0,0.0,210.00308081247533,103.85248977934653,0.005238923242616216,0.005594872309631461,0.0,0.0,164.7903643530897,130.1828394977662,0.006170698885729694,-0.004104315591871998,0.0,0.0,212.02498056721177,-11.436367880991389,-11.195765505318773,-13.442179258514198,-11.184506614186512,96.95058539891922
45.15382893157851,-0.02740294033078959,-0.02556734414012193,0.0,0.0,159.11074612189603,85.31719700303421,0.01285829325317261,-0.008028340633122698,0.0,0.0,210.00604534735382,111.42698140960248,0.006670587406922731,0.006384005117592884,0.0,0.0,231.7079913443509,130.18242063317817,0.004653842977321496,-0.008136513888726214,0.0,0.0,212.0247576946047,-11.451437391897231,-11.275301370240078,-13.815473039739828,-11.298772992429328,96.97891132325896
45.153268642221256,-0.015948285284182406,-0.048939241920581904,0.0,0.0,159.11044479605815,64.78226188395439,0.010461882157296458,-0.0655014990183703,0.0,0.0,189.9824837177873,85.31492303035945,0.012685113563881046,-0.06263269417837657,0.0,0.0,210.0065422484947,130.18275435294774,0.00509684584512787,-0.05181327725363113,0.0,0.0,212.02545077353284,-11.520220242971531,-12.7938852876218,-11.265811888101444,-11.321073710373604,97.00510946706137
45.15364655729198,-0.02651037396245778,-0.045724601055387164,0.0,0.0,159.11063471192514,85.31545975066774,0.03593918238591172,-0.04299043682796696,0.0,0.0,210.00430018541965,115.59839948355875,0.02623386557756129,-0.02919495626390389,0.0,0.0,169.40876103095576,130.18402687122258,0.02276887776524907,-0.03911905558989482,0.0,0.0,212.02407207020786,-12.07122613896313,-11.41027397397783,-13.815510557964272,-11.640030411235308,97.07076474445506
45.153294744944255,-0.02686034960713714,-0.03830695814048584,0.0,0.0,159.11059723269557,85.3161007683095,0.039472242618048096,-0.028562207543596712,0.0,0.0,210.00704912750894,98.0403059878328,0.04902816136587827,-0.02668234002219598,0.0,0.0,247.1579124140016,130.18042471262626,0.02473682875452018,-0.026513673378362385,0.0,0.0,212.02490196430168,-11.526667302133447,-11.398618865747178,-13.8155089404751,-11.029960859051245,97.09052735520217
45.15443244096555,-0.028697701488560528,-0.016858180306131527,0.0,0.0,159.10806583926782,64.71143319187209,-0.0670586464908813,-0.009411416678663671,0.0,0.0,174.09274839222758,85.31422307170334,-0.05790164894887482,-0.00938226830447808,0.0,0.0,210.00667628456046,130.18521217958147,-0.051483489313707914,-0.0074937678078986275,0.0,0.0,212.02523702796523,-11.256919450277065,-13.086503538401505,-11.132655067885327,-11.218213584890435,97.22143191075358
45.15379041312226,-0.02450024017119616,-0.022134092893869056,0.0,0.0,159.11086129962578,85.31537343134158,0.018312169623797135,-0.005335006904741155,0.0,0.0,210.00325787357517,103.74348235659082,0.022688941389153273,-0.00741345258796511,0.0,0.0,213.0963483290428,130.1809279384516,0.008991302881720542,-0.005639647006317498,0.0,0.0,212.02443195245198,-11.57295694777353,-11.233644230719083,-13.81544634616891,-11.384705551619552,97.25063292169207
45.15390365347256,-0.025317816606462644,-0.03377653934872899,0.0,0.0,159.11073062807134,85.31565157120822,0.016986968980363955,-0.026496478448179237,0.0,0.0,210.00573705993625,111.50440409028056,0.009016763862514139,-0.007282622090593187,0.0,0.0,212.98228723405708,130.17983774216322,0.009080274549033285,-0.022622899636345,0.0,0.0,212.02474149180645,-11.717106524965892,-11.29498969406454,-13.195765295594251,-11.590504720810939,97.32756615643135
45.15458876715027,-0.0420250242484597,-0.01049604743540348,0.0,0.0,159.10775160015314,64.80850901624196,-0.09532667200634577,-0.016556943107553526,0.0,0.0,172.47887179992236,85.31464891170253,-0.0769096077228341,-0.0011627626951826826,0.0,0.0,210.0081092492978,130.18606785301844,-0.06708699016477987,-0.0013637395545226558,0.0,0.0,212.02499487683872,-11.172093197598615,-13.305581331914409,-11.174888231061098,-11.568510533191255,97.43224156316464
45.15368537299649,-0.02382761630552897,-0.028851043451787912,0.0,0.0,159.11084998604903,85.31254937686528,0.02313237639705331,-0.01590235720899891,0.0,0.0,210.0038193126106,108.27744427871585,0.003239485436515836,-0.009058019802291106,0.0,0.0,198.31097866701413,130.17968806659755,0.013031579755736064,-0.013554420314747894,0.0,0.0,212.02250789655827,-12.013012730007997,-11.287392241757763,-13.815412139705574,-11.136288716033327,97.44963169854232
45.15383462948239,-0.020966919390554405,-0.017919560865701886,0.0,0.0,159.11072899101833,85.31613078121795,0.0229140681423705,-0.0052354857657768115,0.0,0.0,210.0083369458152,108.6190231517908,0.006749120220290905,-0.027151496325924437,0.0,0.0,166.8645889533982,130.18434359725833,0.014074351201711712,-0.00525476896030631,0.0,0.0,212.02416159769538,-11.09690992814814,-11.201191862200693,-13.815501885253287,-11.299581235462192,97.49023112883862
45.154308555514895,-0.017321387834044844,-0.06374715389901056,0.0,0.0,159.1096721136216,64.46994299374741,-0.029521852619775156,-0.07278517271298236,0.0,0.0,192.8560620516585,85.31154656817127,-0.01651011257845028,-0.07447799319329813,0.0,0.0,210.0088602192832,130.18236362919134,-0.01973366305033267,-0.06212635759679236,0.0,0.0,212.02617770921327,-12.019746363617232,-13.229085867726097,-11.342007145761075,-11.74219891609881,97.57592132334301
45.15387703707219,-0.0223807734882598,-0.021180649473461682,0.0,0.0,159.11081162683524,85.31642493597542,0.012554845098001312,-0.01283317171989823,0.0,0.0,210.00234456123573,115.6520278536956,0.0028756467547172387,0.002377843821821285,0.0,0.0,256.77378215683063,130.18208320819068,0.005091275882713252,-0.01186268516583016,0.0,0.0,212.02472705887112,-11.063576624996866,-11.159228741465846,-13.728205917047367,-11.35830673895696,97.69911734691337
45.15391313894931,-0.024546005060486664,-0.03120723888712744,0.0,0.0,159.11076542605102,85.3164985926441,0.019718930136326952,-0.01825860981871854,0.0,0.0,210.00491042204695,111.38341161745447,0.0024302850273467875,-0.011722475568412095,0.0,0.0,161.68306364834967,130.18302963632752,0.010366488667440547,-0.0158292271960613,0.0,0.0,212.02426060300226,-11.685095494976727,-11.309468808542327,-13.716669226608795,-11.416658588830112,97.72091771067252
45.1545775191591,-0.019567695217787878,-0.05669132791556878,0.0,0.0,159.10979833935178,64.48024089819417,-0.010260404266559428,-0.06876855559563264,0.0,0.0,196.2673629871503,85.30905855016553,0.0006461387936095592,-0.06162182058788432,0.0,0.0,210.00506935513738,130.18194454125918,-0.005873714071811818,-0.05128352091669118,0.0,0.0,212.02607466989602,-11.574772791699024,-13.138100197061004,-11.308351464973777,-11.67786141927943,97.79377496261749
45.153512338997785,-0.01681074941336575,-0.014982776408900314,0.0,0.0,159.1108834748737,85.3189802360266,0.03543175530599455,-0.014195304339301069,0.0,0.0,210.00311948261918,104.5047547783529,0.037540156977777434,-0.004577254924106611,0.0,0.0,162.6696013348007,130.180658050634,0.02247356910206172,-0.011323077959316823,0.0,0.0,212.0257695881761,-11.079577621215249,-11.077533002053954,-13.815498170943604,-11.202228301952822,97.86742770168881
45.15313069407355,-0.02842256064889497,-0.05612953468862042,0.0,0.0,159.11057088322238,65.42160209202275,-0.0607163122610415,-0.06273306368585879,0.0,0.0,196.25687504481982,85.30909769083483,0.0018438619102345711,-0.03326858724810711,0.0,0.0,210.0134860300227,130.1825733330674,-0.004046576819718958,-0.028635646671952245,0.0,0.0,212.02510261314274,-11.843478920556766,-13.452585321600626,-11.318499914164324,-10.983046057872873,97.87914349559541
45.15418800915192,-0.027077421470373442,-0.032048748687048254,0.0,0.0,159.1107147547076,85.31304784440475,-0.0006867523988619497,-0.007023028876049028,0.0,0.0,210.0100297255541,98.00835411759324,0.016688677583518094,-0.0042752492858051305,0.0,0.0,182.24898284369846,130.18360483055594,-0.005809224820644728,-0.006727026396341768,0.0,0.0,212.02479218105557,-11.454736669733585,-11.334613989180651,-13.815453403473741,-13.40811015069418,98.26478059340259
45.15370969063869,-0.02122430041074773,-0.04103777660720506,0.0,0.0,159.11033684583882,85.32568119545287,0.03565084327937496,-0.056407270182122854,0.0,0.0,209.99149835227996,101.3885232872488,0.06136791451610148,-0.05194600188429003,0.0,0.0,201.6387201660162,130.18211373421866,0.02442859181480104,-0.047825671572154636,0.0,0.0,212.02714718656395,-10.854139161034643,-11.28229571298426,-13.429185429774774,-11.335550807358501,98.61696142591896
45.15386928113809,-0.01844330485805488,-0.014870891060401738,0.0,0.0,159.11097669212268,85.31610166913028,0.014896516443580914,-0.007872891704313791,0.0,0.0,210.00798445187772,108.98431299626954,0.009050333551181098,-0.006505220657435888,0.0,0.0,184.7739454586353,130.18340162292517,0.004543750549035659,-0.0058797760838244836,0.0,0.0,212.02468384832403,-11.636826580145115,-11.074154926824832,-13.161035164414603,-11.583628306220655,98.67994479256116
45.15398893513354,-0.030834703367781695,-0.046301472842892946,0.0,0.0,159.11078739655812,85.32713857526953,0.021409297054208284,-0.017332969368578807,0.0,0.0,210.0151221911274,97.84059841976661,0.0318043644588689,-0.004075037795787712,0.0,0.0,217.4968901358548,130.18088744821645,0.010181997612950971,-0.016768439429312967,0.0,0.0,212.02486610260243,-11.898085249141255,-11.498274912258996,-13.81549924973208,-13.473984178048898,98.91315607686185
45.15390722214409,-0.02390502518735833,-0.018633140421524037,0.0,0.0,159.11095820807824,85.31519417925527,0.0071642528458671865,-0.0014730326546665007,0.0,0.0,210.0052957809759,108.26685701444922,0.012474694741335546,0.003491964645361083,0.0,0.0,189.47679992667523,130.18382475540386,0.0004764734417953816,-0.0016279168213086932,0.0,0.0,212.02417508862823,-11.45352059441297,-11.167787677209704,-13.790547485830453,-11.246846143417645,98.94348527554504
45.15383028694696,-0.02243483992781541,-0.02124722749059837,0.0,0.0,159.1109004211042,85.31483994118635,0.018052855164235625,-0.005160487169162394,0.0,0.0,210.00482441656894,108.71856805728865,0.004565782835566414,-0.012793929431340216,0.0,0.0,208.54253473034845,130.17888973155,0.00985494802278228,-0.004438874657040334,0.0,0.0,212.02724485428567,-12.078230952974597,-11.215650544765852,-13.815509833280082,-11.34797048547993,99.09703321509804
45.153865353985005,-0.024370635147693304,-0.022006697481488497,0.0,0.0,159.110819715814,85.31457764501941,0.011099100195290593,-0.007411312829785426,0.0,0.0,210.00405339398364,108.68070132109001,0.0028846106306012315,-0.021818389661058493,0.0,0.0,254.2025672018215,130.18268949832077,0.004486591991920441,-0.006737238791119425,0.0,0.0,212.02450000777566,-11.38823751987676,-11.214682263024928,-13.815425227349243,-11.263850000090807,99.17607248008025
45.15347166625295,-0.02271279125985543,-0.025820081349139996,0.0,0.0,159.11089077251407,85.31366883679947,0.03030367184418892,-0.010935927477190906,0.0,0.0,210.01001128417823,98.13256570976598,0.04269600626422658,-0.007259196417136987,0.0,0.0,246.00856914963686,130.17989180358765,0.018036708102376432,-0.010661153569255203,0.0,0.0,212.02512490729026,-11.679523854928982,-11.264252151412952,-13.815505842859707,-11.081984475401688,99.23572952847935
45.154238741077386,-0.018440707507307516,-0.05087338036686185,0.0,0.0,159.1097169174991,64.47201784378217,-0.027460968205583046,-0.06272881272331726,0.0,0.0,192.39375930699015,85.31202278699215,-0.017619170192774005,-0.06477419453205448,0.0,0.0,210.0081361367205,130.18276104276967,-0.020128330814471608,-0.053439979296199924,0.0,0.0,212.0263087824069,-11.56544116436356,-13.089271648586896,-11.260934506026905,-11.573259106365958,99.39031519580136
45.15394441481552,-0.022716157709446263,-0.022181657198925356,0.0,0.0,159.11085954576401,85.31625476134639,0.010600082937177954,-0.010741688034056524,0.0,0.0,210.00192757940715,111.45400449055154,0.009111512106971385,0.007703898217983517,0.0,0.0,194.12065899506393,130.18352970929166,0.0037795816709739693,-0.009237802647416485,0.0,0.0,212.0233304441954,-11.563522229504358,-11.187888383356317,-13.815510239213305,-11.449179164639164,99.53150075019651
45.15358545242705,-0.019759296860568105,-0.01711938776451698,0.0,0.0,159.11085752564577,85.31580263063358,0.026403844681315056,-0.012690703334945038,0.0,0.0,210.00326730658236,104.61006538227655,0.01772456402066303,-0.02113928720041434,0.0,0.0,179.90178502487842,130.18331298629306,0.015516193107002583,-0.010606909815755766,0.0,0.0,212.02480472042114,-11.293632356394726,-11.124181009463324,-13.815438711443493,-11.28788755140588,99.84954044090924
45.153653843587676,-0.020769203637675634,-0.021001535980683016,0.0,0.0,159.11084488023954,85.31725496581763,0.02660798781883063,-0.016473417564539287,0.0,0.0,210.00367643615024,104.44724260446026,0.02641337050168483,-0.025431696798403073,0.0,0.0,159.17788938356722,130.18134263712605,0.01607195118096543,-0.013446380955562894,0.0,0.0,212.02569939880937,-11.025054564540682,-11.16046586549625,-13.788419134893557,-11.150662116191317,99.86416038144661
45.15388517205477,-0.022717950756185275,-0.02176269529234225,0.0,0.0,159.11088741943544,85.31497137440128,0.015150490285108535,-0.00602463509965857,0.0,0.0,210.00437240291222,108.69480459539234,0.003788866304855061,-0.017774205043038522,0.0,0.0,209.6876558914394,130.17961320783516,0.007576113546412127,-0.005336735121331565,0.0,0.0,212.02609948685878,-11.715270086110829,-11.21431013438111,-13.815509718453256,-11.328380348177108,99.90901240517186
45.15375649151692,-0.023120860925862446,-0.03365171538760333,0.0,0.0,159.11067794079358,85.31449675281058,0.024143441219112886,-0.03291722493261993,0.0,0.0,210.00682087812285,111.45589853066626,0.0011107812030797725,-0.018608025741555116,0.0,0.0,179.5203135877034,130.18500780966914,0.01369338812527146,-0.028315725610270535,0.0,0.0,212.02370271590175,-11.679956310460351,-11.28170608328772,-13.610135717911206,-11.323322701954359,99.93417574557186
