planet_mass0,period0,eccentricity0,inclination0,argument0,longnode0,mean_anomaly0,planet_mass1,period1,eccentricity1,inclination1,argument1,longnode1,mean_anomaly1,planet_mass2,period2,eccentricity2,inclination2,argument2,longnode2,mean_anomaly2,planet_mass3,period3,eccentricity3,inclination3,argument3,longnode3,mean_anomaly3,star_mass,num_planets,chi2
3.20457538742182e-06,45.15337178729471,0.03423197363106672,90.0,-128.0686308779153,3.531125038440126e-31,-172.23755700462613,1.2848122853928312e-05,85.31192074357028,0.041624415622741454,90.0,-31.016628814982784,3.531125038440126e-31,-115.26907347326346,1.5513315900437936e-06,97.53976072789591,0.06977440739298615,90.0,-175.7155851038755,-1.3241718894150476e-31,136.91494434365308,1.6164006912129756e-05,130.18605050384284,0.02989147716916248,90.0,-37.75474100705053,0.0,-32.68188790939035,1.0,4,68.07258166794703
1.0106429459903721e-05,45.1533189570699,0.03233486954273608,90.0,-137.85938958520902,-3.531125038440126e-31,-162.1225229980143,1.2675403216800899e-05,85.32104151254482,0.03643786378283789,90.0,-8.347820248409402,-2.648343778830095e-31,-137.9278424015616,1.5876091603786803e-06,97.50018360107799,0.07179473827077872,90.0,-142.67180167933898,0.0,-26.97273824690077,1.4607089606795546e-05,130.18877571270187,0.024107530766160894,90.0,-13.230229307581963,2.648343778830094e-31,-57.162060875270654,1.0,4,68.50998065689966
4.901478764336061e-06,45.15371377690765,0.03665880695789691,90.0,-125.87685189856848,-3.531125038440127e-31,-174.38118203865497,1.2869522976468312e-05,85.31280727188637,0.028301052030726484,90.0,-48.413532031945934,0.0,-95.90982834844313,1.3197185127387881e-06,97.52948431135312,0.11166138148123171,90.0,63.58865288117661,-1.7655625192200634e-31,-68.12681595280533,1.6040096072733162e-05,130.187751687451,0.020840202170498652,90.0,-60.86418521074277,3.531125038440127e-31,-8.00622764044003,1.0,4,71.21357382670628
1.828941532083013e-05,45.15377140329034,0.03376010013118665,90.0,-128.9664460593663,3.531125038440126e-31,-171.3271573120857,1.300365780241195e-05,85.31318427470424,0.02118309035573668,90.0,-26.13061201088812,3.531125038440127e-31,-118.1814934464976,1.0000051261320924e-06,98.13061820559479,0.035950003743412985,90.0,-37.20812870622624,-3.5311250384401278e-31,-82.93986324478391,2.454702135383656e-05,130.1895208455525,0.01282741045177607,90.0,-49.14905364669323,0.0,-19.51393490623304,1.0,4,71.59922289202956
2.7051898409114978e-05,45.154571366375556,0.038145349182152975,90.0,-148.56320665381205,-3.531125038440126e-31,-150.41225782835411,1.2211936509223023e-06,65.45505761059003,0.08417079291467518,90.0,-98.80871733497608,-1.765562519220063e-31,-68.8199658352786,1.3751501614280023e-05,85.31839711426183,0.021819799814235256,90.0,-123.62079611979372,3.5311250384401286e-31,-17.10885023499344,1.824057049815332e-05,130.19538571126748,0.021593651144632214,90.0,-134.56609801407362,3.5311250384401286e-31,68.63227739545775,1.0,4,72.52815934438001
1.64083627887331e-05,45.15362663005971,0.04056265779440714,90.0,-129.8237435582773,3.531125038440127e-31,-169.90261803980985,1.2414330859702496e-05,85.31883872097389,0.03313978461901575,90.0,-43.63831541636667,-3.531125038440127e-31,-101.26153833693279,1.000028751442281e-06,104.03429591926765,0.014396476171680987,90.0,33.570312544281556,3.5311250384401286e-31,-65.12889376643254,1.1188397661301488e-05,130.1917578201679,0.02435924892113032,90.0,-54.52992293364553,0.0,-14.80288428244072,1.0,4,73.2225403056456
1.550064741225997e-05,45.15364529719518,0.04456363908857615,90.0,-118.9953554636088,-1.7655625192200639e-31,178.77208908310263,1.1651852103985295e-05,85.31391540092126,0.04326896230221194,90.0,-42.08859937750488,-7.06225007688025e-31,-103.77229622089659,1.030352261681704e-06,98.09845689806676,0.05615880613265108,90.0,-44.57133017801763,1.0593375115320379e-30,-78.95278257929925,2.2277783337509242e-05,130.18825499720293,0.03236307144602393,90.0,-55.416242002781715,0.0,-14.426329183120632,1.0,4,73.50346268936275
7.845964711628733e-06,45.153628251445,0.037778688394808566,90.0,-128.44717159300495,-3.5311250384401278e-31,-171.5744236021332,1.2406336570785524e-05,85.31219264829913,0.0306401829285441,90.0,-32.097654070055825,0.0,-113.05590485136153,1.0000214704099768e-06,111.5649279132259,0.03913563869200718,90.0,87.78776631056176,2.427648463927587e-31,-69.89232316546288,1.6570706438064055e-05,130.1894678850403,0.021543578822229476,90.0,-44.22310653225904,0.0,-25.256495506536922,1.0,4,73.81815046050869
8.226156929406102e-06,45.15357481759969,0.03739133709875668,90.0,-126.19309496359294,-3.531125038440127e-31,-173.99270484904292,1.2850602451834604e-05,85.31817987916315,0.044602772732736586,90.0,-38.44920395283922,3.531125038440127e-31,-107.7390139747515,1.12465869772128e-06,111.44628479194618,0.022536131107814127,90.0,-31.86200269098031,0.0,105.2496805758399,1.0876003860710714e-05,130.1880253225979,0.032819800867082805,90.0,-44.8456542732262,0.0,-25.560118148685184,1.0,4,74.15285401732889
1.0139620850592026e-05,45.15377752887767,0.030683163032258317,90.0,-135.18332929669793,0.0,-165.0568417403922,1.3933006953017394e-05,85.31771246113502,0.022246320928460617,90.0,-33.32565506257041,3.531125038440125e-31,-110.93059670227599,1.0000507194591088e-06,108.37527972770485,0.016754710421229904,90.0,73.64954070304312,0.0,-110.87029433178449,1.1617944732899662e-05,130.18954798261385,0.014402166968996212,90.0,-45.0296834257421,3.5311250384401278e-31,-23.834780549325558,1.0,4,74.95064426075447
4.625032520553789e-06,45.15354118513217,0.03631283707101909,90.0,-124.96168865941269,0.0,-175.37419632151884,1.3375452481776055e-05,85.31706884614498,0.04809638548824216,90.0,-41.93230756095813,3.531125038440125e-31,-104.38691450133655,1.0062418813062983e-06,111.51726341388174,0.010264379718998438,90.0,49.04951068820972,-7.062250076880254e-31,-154.21651946492105,8.86386030426013e-06,130.18532023044662,0.03566454567649926,90.0,-47.276123665786656,3.531125038440127e-31,-23.24644031830562,1.0,4,75.1314282920842
9.057471304837764e-06,45.15335791602086,0.046876472838008575,90.0,-122.34710385257826,1.765562519220063e-31,-177.4644036750109,1.186001199675176e-05,85.31729947954392,0.059353918855551024,90.0,-47.44088094048453,-3.531125038440126e-31,-99.41477243681614,2.274092818567871e-06,108.4018185247196,0.03663975492732831,90.0,-40.906811571519334,-3.531125038440126e-31,149.6647194202635,9.773111137494804e-06,130.18737701595126,0.04643206019824267,90.0,-53.83266207964618,-7.062250076880254e-31,-17.09020104699877,1.0,4,75.51460212301903
8.523580000829782e-06,45.1538627347138,0.03384777255023056,90.0,-133.22010819792578,3.531125038440126e-31,-166.8487116916614,1.3258730870161115e-05,85.31753292747504,0.022587121173352126,90.0,-32.478863576891975,-1.7655625192200639e-31,-111.82545344862665,1.0000133904127255e-06,111.43528287897973,0.00467153301124884,90.0,17.440406454051594,3.5311250384401278e-31,56.388376462620315,1.1382772046219986e-05,130.1885210957065,0.014705256600023477,90.0,-44.546535771115686,-3.5311250384401286e-31,-24.355901776812214,1.0,4,76.12536168264641
1.0188721469623437e-05,45.153557818598415,0.02430880862924051,90.0,-138.76667871998023,0.0,-161.88779326997124,1.49344188588256e-05,85.31818401756662,0.03102690687252763,90.0,-22.38286203391222,3.5311250384401278e-31,-123.03257102850982,1.0378772445639413e-06,104.35973297562659,0.02509887209522127,90.0,-57.82750230202799,0.0,-126.31773441313275,1.4983419821494699e-05,130.18941552631736,0.020965055401775175,90.0,-27.432767008305163,-1.7655625192200634e-31,-42.40775737329498,1.0,4,76.13892912060189
9.721381352307857e-06,45.15376985233894,0.030623855720341684,90.0,-135.34030431367742,0.0,-164.8981704167427,1.3874728785819668e-05,85.31654758555388,0.021579440161580633,90.0,-31.12820389827984,-1.7655625192200639e-31,-113.1150955218834,1.0001402049079892e-06,108.36175590945449,0.010325010452337666,90.0,77.22880089851334,-1.7655625192200639e-31,-117.508968274284,1.277331521040277e-05,130.18910767288816,0.013700314345415573,90.0,-42.92052067014366,7.062250076880254e-31,-25.926439410745875,1.0,4,76.32895092728462
2.3848194988718876e-05,45.153601324320995,0.024929273697266545,90.0,-141.82768612683037,-3.531125038440126e-31,-158.67443588008945,1.5021551661007664e-05,85.32139200006414,0.03102691403443052,90.0,-24.168938500307448,0.0,-121.21312116646621,1.000144189693482e-06,104.03656098653595,0.008034640702358053,90.0,173.28505863790244,-3.531125038440125e-31,-131.2194564164846,1.4407568350314204e-05,130.1949327080443,0.02048732263817186,90.0,-29.586788965136208,-1.765562519220063e-31,-40.15852500399813,1.0,4,76.5610593193979
3.6510821575473383e-06,45.15342933905823,0.029750371155812624,90.0,-163.22965193265068,0.0,-136.25258045570214,1.1877446720340614e-06,65.38915282206965,0.061700959105620484,90.0,179.05418786744926,6.620859447075239e-32,80.68288425298753,1.3045072433097495e-05,85.31362235291417,0.03452768025552722,90.0,8.974365837182527,8.827812596100317e-32,-155.01061641728407,2.1598240602723917e-05,130.18547647155796,0.02211824191959095,90.0,8.400293577094695,8.827812596100319e-32,-78.59650606026898,1.0,4,76.65592443366927
1.0711902647476171e-05,45.15367969927032,0.031806779427165775,90.0,-134.04234958282336,0.0,-166.15495646211411,1.3828406759761387e-05,85.32001127909297,0.0278242185749759,90.0,-35.61333037716224,0.0,-109.0984739019794,1.0337060876167212e-06,108.35245223971111,0.022278360611674302,90.0,44.13719553970271,3.531125038440126e-31,-78.34584025002776,1.1121125191412625e-05,130.18999332532428,0.019057515399464108,90.0,-45.000199087217126,0.0,-24.248481054806703,1.0,4,76.70086433127936
8.88316751463292e-06,45.15355041265592,0.04008347642327734,90.0,-127.8738976947806,-3.531125038440126e-31,-172.0121016643416,1.2467558661934363e-05,85.31636838908489,0.03824578584248705,90.0,-42.12171306583661,-3.531125038440127e-31,-103.29648089416888,2.207723334934632e-06,108.40154934817949,0.018390006504043276,90.0,-23.728547777558088,1.7655625192200626e-31,133.38779810056064,1.0423768595385102e-05,130.18752283380113,0.028726564926201223,90.0,-50.927775652434896,3.531125038440127e-31,-18.874675629317768,1.0,4,76.80919785879931
3.6627548616693262e-06,45.154167518509915,0.03460449499592411,90.0,-157.62921538499668,-1.765562519220063e-31,-141.42903255452526,1.0000023436059107e-06,65.3933014047172,0.09043607630429298,90.0,-178.32197504198535,0.0,84.34329225671293,1.3825679253175205e-05,85.31267315550807,0.007888477339021746,90.0,-34.7476725635993,-3.5311250384401278e-31,-108.14278728897577,1.8855734873573877e-05,130.18668070309025,0.004168551749885722,90.0,-87.61813932548107,-2.2069531490250797e-31,19.904542611640622,1.0,4,77.12808554181956
8.07984898213399e-06,45.153929887784265,0.03268355041163256,90.0,-134.7985897326506,3.531125038440126e-31,-165.2914944685919,1.3717148862127533e-05,85.31444468757917,0.021309521232636502,90.0,-39.81310695649772,3.531125038440126e-31,-104.21239918048886,1.000088532313858e-06,103.99263083158348,0.013027871094761723,90.0,61.60817168067672,-3.5311250384401278e-31,-2.243599986734134,1.339469090437551e-05,130.1886332895924,0.014352727629274963,90.0,-52.6376146319062,3.5311250384401278e-31,-16.061027171688625,1.0,4,78.30517414454403
7.021946156053614e-06,45.15508250932283,0.019191146736127988,90.0,-114.88632310764902,1.7655625192200643e-31,173.06808430287745,1.279425209633335e-06,65.3924767025201,0.07937086250218127,90.0,-37.87409573049644,3.5311250384401278e-31,157.2609789352654,1.2697775866676026e-05,85.3189946419521,0.03464984216737034,90.0,-84.70502982177895,-8.827812596100317e-32,-57.78091404534867,1.0081077767122962e-05,130.1880878073048,0.028939948905399256,90.0,-95.09669427305401,2.648343778830097e-31,27.7056335445502,1.0,4,78.36219611095217
8.669323928925602e-06,45.1535193109617,0.04537673434400986,90.0,-122.96080837386384,-3.5311250384401278e-31,-176.90073359303165,1.1708984304298598e-05,85.31616270070025,0.05510711129603315,90.0,-41.99674394104997,-3.5311250384401278e-31,-104.95613926818282,1.3209153774996962e-06,97.54034159245171,0.07670352955072449,90.0,140.55940286759497,3.531125038440126e-31,-49.142034331927356,1.3624020558591105e-05,130.1873651892156,0.04212595505343254,90.0,-49.00045200278179,-3.531125038440127e-31,-21.935450996764807,1.0,4,78.38566987674176
1.1485960971393956e-05,45.153795147392984,0.032005736775017474,90.0,-134.5275693254638,0.0,-165.63059310843423,1.3687751171831893e-05,85.31854014076305,0.024940127083609053,90.0,-33.72363582210055,0.0,-110.78031504143704,1.0001342630532776e-06,108.36330987095974,0.015333588133201155,90.0,59.060041335395866,0.0,-24.33851167567098,1.1478076814882896e-05,130.19042344205084,0.016822334396990515,90.0,-44.733418421578946,0.0,-24.339350202449523,1.0,4,78.47396855598487
5.600905257822663e-06,45.153823010652744,0.02923201091914153,90.0,-136.71775777064403,0.0,-163.5829599651795,1.4228812828012144e-05,85.31332521362239,0.018155530106654612,90.0,-32.80790411260419,0.0,-111.08814441909338,1.0000694092355114e-06,104.02641645721533,0.035754770288564795,90.0,11.156811873118858,0.0,-24.099873579263082,1.1183464098015499e-05,130.1891015134594,0.011402768570088834,90.0,-46.905705134251306,-3.531125038440126e-31,-21.682620968221784,1.0,4,78.6560514818313
5.957346142934176e-06,45.153732409691465,0.030377408325724158,90.0,-128.70932681284518,0.0,-171.8487983303579,1.3903895907034863e-05,85.31397452916819,0.032347774252620226,90.0,-33.23983432838278,3.5311250384401278e-31,-112.03962063350646,1.0000387446157844e-06,104.0029526449477,0.005793536576870526,90.0,59.764933759721,3.5311250384401278e-31,171.59466179031375,1.3173403322354563e-05,130.18755979150546,0.022514266763968848,90.0,-39.70153260584236,7.0622500768802555e-31,-29.99742453514748,1.0,4,78.85031227865132
1.642749291269498e-05,45.15376868552307,0.031953407440542904,90.0,-127.16740867206408,0.0,-173.35304438253718,1.340195584053765e-05,85.31446197840347,0.0265504977102197,90.0,-27.156643568811926,0.0,-117.70349367321803,1.0460228265129977e-06,98.18462344441085,0.03852977788567545,90.0,-31.21281191901094,1.7655625192200639e-31,-84.22138149896666,1.8532844927753747e-05,130.18857585384285,0.01658609420295147,90.0,-42.74740352745855,0.0,-26.356528471297832,1.0,4,79.20952116886876
1.1861477117597975e-05,45.15369498283368,0.040677979279288054,90.0,-128.23951879756726,-3.531125038440126e-31,-171.57935187936923,1.2497546978284373e-05,85.31907029823252,0.03253357147583048,90.0,-45.651189173054064,3.5311250384401286e-31,-99.10451997050967,1.0007581155033832e-06,103.96038277567803,0.011405159785612106,90.0,-1.9751329064152008,-2.4276484639275875e-31,-31.729036429322445,9.361808582310415e-06,130.19019686243786,0.023928070632281986,90.0,-56.07064719648605,0.0,-13.17177066462123,1.0,4,79.38619728704398
6.085793132023719e-06,45.15393755164192,0.0331101919596332,90.0,-134.57058766498335,0.0,-165.4946518746842,1.3535303948022733e-05,85.31386204573158,0.02100015765836598,90.0,-35.30440927069692,-7.062250076880252e-31,-108.80927821369637,1.0000686593898536e-06,104.0026443863438,0.016121178672764355,90.0,56.77023054974927,-3.531125038440125e-31,4.170909070212967,1.1593049908175576e-05,130.187833078432,0.01384158378503661,90.0,-47.646874032023895,3.5311250384401278e-31,-21.122082038578615,1.0,4,79.55987492486166
1.0852653096852548e-05,45.15373886121505,0.04667771881237307,90.0,-129.39719687054418,3.531125038440126e-31,-169.88733996567439,1.1581508461672426e-05,85.31574068154536,0.03024742660309854,90.0,-47.16277844181516,3.531125038440127e-31,-97.34384930763744,1.0000040334444292e-06,104.06090229842587,0.03744537074955591,90.0,3.2928858853377565,-4.413906298050161e-32,-110.30681251091097,1.0592382632724285e-05,130.1879121175545,0.023164767806072906,90.0,-60.89263279239252,-5.2966875576601895e-31,-8.109140304802269,1.0,4,79.75426255685247
5.757919433844923e-06,45.15505453694849,0.010110212834440123,90.0,-127.55071603673811,0.0,-174.49456679446573,1.4777941438166381e-06,65.39047000334996,0.07276945388776523,90.0,-33.56713588907893,0.0,152.40751974093436,1.3346348061185314e-05,85.31949910386909,0.025794818374597798,90.0,-68.32413922950175,0.0,-74.8962801477214,9.81322597221953e-06,130.18747914495464,0.02010205195326432,90.0,-82.29781581819003,8.827812596100315e-32,14.291814372689078,1.0,4,79.80469172537964
4.556511292337772e-06,45.15394224357156,0.03254836488055876,90.0,-133.75893775826424,3.531125038440127e-31,-166.39011674980284,1.3713241201011357e-05,85.31215367037173,0.014457737980611668,90.0,-46.51203569747342,-3.531125038440127e-31,-96.77909943848668,1.0000131405988254e-06,104.01647192105995,0.01996973016638424,90.0,43.736720989117266,-7.062250076880254e-31,113.66760247400745,1.2519311408895744e-05,130.18661916140442,0.009570591979690879,90.0,-67.79764208158883,3.5311250384401278e-31,-0.3115882141491509,1.0,4,80.31633658133022
5.974130018673607e-06,45.153863946343535,0.037973310501572655,90.0,-132.01193710204603,-3.5311250384401286e-31,-167.7880850879137,1.2454301690708932e-05,85.3175394739507,0.015652882682053202,90.0,-32.949129706408236,-3.531125038440127e-31,-110.677181509512,1.0001256126480623e-06,103.88540823124889,0.007077534217706758,90.0,132.02747965200618,-3.5311250384401286e-31,-172.27542564098525,1.169554030515655e-05,130.1877454377803,0.009633342903444251,90.0,-55.32611739464563,0.0,-12.995012909031553,1.0,4,80.35555923817557
1.619427317577197e-05,45.1536882612284,0.029330202522597743,90.0,-139.83390660110743,3.531125038440126e-31,-160.33617507494347,1.4245821447822402e-05,85.3182846843567,0.025551022764743386,90.0,-27.973556319913524,1.7655625192200643e-31,-116.7388726513813,1.0003182031406666e-06,103.91211716678346,0.008196897643592363,90.0,42.43339992264357,0.0,7.977260125463269,1.8338387133192317e-05,130.19168151064758,0.016641284574886273,90.0,-36.83162107904892,-3.531125038440127e-31,-32.39683553419512,1.0,4,80.5559773317764
8.596280645001757e-06,45.15365207193728,0.028017605897893635,90.0,-136.16045485432,0.0,-164.26613493676848,1.430865121481102e-05,85.31484315475602,0.026119364942125155,90.0,-28.315492681671447,5.29668755766019e-31,-116.47252061575556,1.1161682870826603e-06,104.01575032113603,0.037108597888303424,90.0,6.127301158923239,-3.089734408635113e-31,-21.13923183240278,1.2244729320121075e-05,130.19002963209303,0.017481966292959852,90.0,-36.421689021964944,-3.5311250384401278e-31,-32.892735863231,1.0,4,80.80594052548138
1.75500007793057e-05,45.152663023159626,0.05082999546740861,90.0,167.47066480906528,-3.5311250384401278e-31,-104.59462568831795,1.5174794793901612e-06,65.45982526953155,0.07433824529249004,90.0,99.51869038797439,-2.648343778830096e-31,-105.17383294667073,1.5700457883680406e-05,85.32139542089486,0.018259493032657254,90.0,57.15529868937838,0.0,159.6210893175921,2.562556882088429e-05,130.19294255467304,0.012484688440279793,90.0,75.30539346972724,-1.7655625192200626e-31,-143.35481093566474,1.0,4,81.31998657215748
8.034945846042728e-06,45.15387489328998,0.032376883619876326,90.0,-134.38533753001767,7.062250076880257e-31,-165.74848754037612,1.3725950840095433e-05,85.31678577386101,0.021123944643835258,90.0,-41.05051139899681,0.0,-102.90230558160692,1.0000025484263008e-06,111.49909955915403,0.010396263869746932,90.0,57.62717882416006,-1.7655625192200639e-31,-158.6385504724405,1.163644520401772e-05,130.1862893791921,0.014091679223541183,90.0,-54.90182685381063,3.5311250384401278e-31,-13.729549175443083,1.0,4,81.97187735498268
1.0017105345352757e-06,45.15351713684297,0.039274359826828295,90.0,-102.39798870452016,2.6483437788300947e-31,160.62486421732572,1.0000075588785236e-06,65.47269740872383,0.08720159644044466,90.0,-55.13864446589132,0.0,-156.63699141539342,1.3280955075863561e-05,85.31001805881948,0.02657838869314249,90.0,-113.03005612155133,-7.062250076880254e-31,-27.847979519807136,1.9969522768658943e-05,130.1862411406732,0.02486305510464287,90.0,-123.3095115677535,-3.531125038440127e-31,57.205920891465944,1.0,4,82.19823177557382
7.383056541685462e-06,45.1539831728297,0.034511050790747344,90.0,-130.4216573181099,-3.531125038440126e-31,-169.73744598305305,1.3509838543605897e-05,85.31131117082505,0.015953004104461713,90.0,-61.69301013127248,-5.296687557660192e-31,-81.33831925513596,1.3622027265110766e-06,104.06200934121547,0.01613879297532301,90.0,40.89490872397375,0.0,119.71592978344181,1.3476336598003274e-05,130.18763828909167,0.012031152811525577,90.0,-82.20550862890984,-2.648343778830095e-31,14.32552292100241,1.0,4,82.28169287701598
9.951147602146392e-06,45.153885252458934,0.030881424048329487,90.0,-139.19619111773682,-7.062250076880254e-31,-160.8589901747113,1.385010901009707e-05,85.3170579673542,0.015175616296457953,90.0,-24.06510962879792,-1.7655625192200639e-31,-119.62824116110387,1.000395546442524e-06,108.31860900046755,0.010896579341181331,90.0,85.89154111699897,2.2069531490250797e-31,-54.030744848475365,1.1979605183567478e-05,130.19017430555436,0.008426031117989721,90.0,-40.83401179791716,0.0,-27.590338668070196,1.0,4,82.77559028460024
1.0902873061730694e-05,45.1540018270887,0.025290358018975508,90.0,-141.8606463180672,3.531125038440126e-31,-158.6073865932949,1.5330407609088647e-05,85.31480203246879,0.010436494714849536,90.0,-39.960127383990645,7.062250076880252e-31,-103.09167750148595,1.0000923922753455e-06,103.99620199765492,0.025467629199475976,90.0,-2.746966571683359,-6.620859447075241e-32,173.13455102188195,1.3864585552682447e-05,130.1895552132267,0.005714567551272977,90.0,-68.1045589703025,0.0,0.1678001201148951,1.0,4,82.7888709240018
8.161283105601755e-06,45.15377516041554,0.039170787147798924,90.0,-129.58190914339815,0.0,-170.266915401438,1.2243250662271626e-05,85.31889874999482,0.023970368740470472,90.0,-34.338521158132586,-7.062250076880252e-31,-110.05385044473613,1.1262327931145646e-06,103.85675598587252,0.005342176665860646,90.0,-29.76722968199323,5.29668755766019e-31,-12.467185084570936,9.845267401470646e-06,130.18806526532572,0.015984193195696394,90.0,-48.93449594936464,3.5311250384401278e-31,-19.96909329689358,1.0,4,83.18399137844494
1.909363951912088e-05,45.15411922790666,0.03329475314333626,90.0,-73.59511147005725,3.5311250384401278e-31,129.71489382442442,1.1829407333081986e-06,65.46484550363091,0.06429360428107486,90.0,31.811755198394444,-5.296687557660192e-31,1.6879512814034343,1.0082156375872937e-05,85.31491711425247,0.05338011559387748,90.0,-52.560678315227335,3.5311250384401286e-31,-93.4033507302762,2.2827779764498587e-05,130.19141910982844,0.04274982026573795,90.0,-62.64578775766191,1.7655625192200634e-31,-7.36238520729599,1.0,4,83.51107197293867
1.167789109310675e-06,45.15344794898397,0.03735419748504944,90.0,-104.4777716617123,-1.7655625192200643e-31,162.80876996004918,1.0000537029022558e-06,65.47640376835241,0.08514869081552638,90.0,-53.71019423348849,0.0,-157.3681050344537,1.340505183890547e-05,85.3099158175916,0.020199850362587955,90.0,-117.40710369145441,-5.2966875576601895e-31,-23.602457932172726,2.0815058736933055e-05,130.18609674853306,0.020107821643318837,90.0,-129.70917050775606,7.062250076880254e-31,63.50509143538801,1.0,4,83.67951118506498
8.901443417776884e-06,45.153749083778486,0.03421944240520311,90.0,-131.9273934896991,-3.531125038440127e-31,-168.1768606650447,1.3137729796293575e-05,85.31543156025394,0.023933573366641855,90.0,-33.95224040684289,0.0,-110.44861208378104,1.0000161051935248e-06,108.30203157505204,0.0030949427819428393,90.0,-31.309598481049772,0.0,-15.792140636004504,1.3547321202587229e-05,130.1877872723474,0.01565981933953386,90.0,-46.74501602045489,-3.531125038440126e-31,-22.184315870770185,1.0,4,83.72223703215221
1.590646820216861e-05,45.15409919065956,0.026793656763312298,90.0,-68.79571144428056,0.0,124.88712847767707,1.2143847954741843e-06,65.46233793324845,0.06762248134611654,90.0,36.65687051331959,-3.531125038440127e-31,-3.0855438430521898,1.0744764891054516e-05,85.31408417673303,0.046504684172784694,90.0,-45.194213861650276,0.0,-100.78434461906012,2.276133339640007e-05,130.19018581628822,0.03582802912923973,90.0,-55.543722333455655,0.0,-14.523446350471872,1.0,4,84.39281567338627
