planet_mass0,period0,eccentricity0,inclination0,argument0,longnode0,mean_anomaly0,planet_mass1,period1,eccentricity1,inclination1,argument1,longnode1,mean_anomaly1,planet_mass2,period2,eccentricity2,inclination2,argument2,longnode2,mean_anomaly2,planet_mass3,period3,eccentricity3,inclination3,argument3,longnode3,mean_anomaly3,star_mass,num_planets,chi2
8.934721182582389e-06,45.153833369195354,0.03888341337097544,90.0,-131.84929855406173,0.0,-167.88671519304117,1.261809996695891e-05,85.31819464689443,0.026832229362182318,90.0,-38.12992218382453,-3.5311250384401278e-31,-106.41397262031255,2.1555416698373774e-06,108.36726936414887,0.011656891749951265,90.0,2.354068154054002,-1.9862578341225716e-31,35.91372949288886,1.0459123243419313e-05,130.19046050412598,0.019539440090809945,90.0,-50.031539505627165,0.0,-19.113969612252944,1.0,4,84.68603136587555
5.217317428447256e-06,45.153681312223625,0.026073603811665482,90.0,-134.13177846017012,0.0,-166.53323620765553,1.4759014343740226e-05,85.31566177186761,0.03176117957627804,90.0,-27.960710689249517,1.765562519220063e-31,-117.40477961236911,1.0000115358729496e-06,111.9733540853616,0.025922283602372163,90.0,-25.095144611064693,0.0,-69.79454982401501,1.0064713329648587e-05,130.18161287838515,0.019581524161953225,90.0,-38.795817673920716,-3.5311250384401278e-31,-30.669148573152977,1.0,4,85.74622803087433
5.056538821696939e-06,45.15472307931498,0.04295232493271451,90.0,178.2931688286838,6.620859447075237e-32,-116.14442274123398,1.1417020784605076e-06,65.47716151934712,0.10043218502527239,90.0,-174.67186668528072,8.827812596100319e-32,96.19305427883643,1.4940538997531103e-05,85.31608375488555,0.04227679971353438,90.0,163.7602890184599,-3.5311250384401278e-31,58.73119232072257,8.928575268400278e-06,130.1889222674938,0.0388750464939881,90.0,165.7243272815132,-1.7655625192200639e-31,130.8688513396889,1.0,4,86.09799082578189
6.217145163736949e-06,45.153639975543555,0.034178165082002956,90.0,-131.12274717737802,0.0,-169.02588145606606,1.2986911188473182e-05,85.31642937153725,0.02890666276656913,90.0,-29.081093901743866,5.296687557660192e-31,-115.95394754510669,1.0000057078271878e-06,103.84633442404032,0.006689993716928819,90.0,-30.69594447138505,7.062250076880252e-31,-16.769927627913948,1.3840195922725043e-05,130.18664109154244,0.019079467390342313,90.0,-38.38092701166839,0.0,-31.03891841711252,1.0,4,86.15244491441109
1.3033267541246185e-05,45.15382343075597,0.029869461651267436,90.0,-134.39816029018385,0.0,-165.94281851297546,1.4389295266901069e-05,85.31815121088178,0.023708547827418283,90.0,-44.22735495068901,0.0,-99.83889768077417,1.0000506956941875e-06,115.62925311338772,0.0052264885388200065,90.0,-42.79800628129775,0.0,172.77294248078599,1.2543830217424076e-05,130.189547597244,0.016822947698139336,90.0,-59.61313239070768,0.0,-9.064322558971515,1.0,4,86.21944757595968
6.990217660265031e-06,45.153806637382665,0.038699161238708875,90.0,-124.90904188808184,0.0,-175.26558453276422,1.2590239032312937e-05,85.3150579980749,0.03296218808685799,90.0,-40.30643467110803,0.0,-104.74491011111762,1.2527202690517906e-06,104.00625397997256,0.003841388999369451,90.0,-28.125319824569583,1.7655625192200639e-31,-98.26473861941743,1.0929892619082139e-05,130.18803708634985,0.02379435051112946,90.0,-49.91778507017687,3.5311250384401286e-31,-19.55401016474348,1.0,4,86.37225614325226
2.411532140032616e-06,45.15396903329868,0.034723679941531214,90.0,-159.3333662816606,1.765562519220063e-31,-139.67620451112705,1.828112131141472e-06,65.46846734929775,0.05393839680284164,90.0,-166.90513125853832,-8.827812596100319e-32,75.77815013745021,1.3793137273458481e-05,85.31239881208417,0.012514567733505315,90.0,-59.997266824809444,-5.2966875576601895e-31,-82.87830320336428,2.0442720892090795e-05,130.18647091356914,0.009545250736334393,90.0,-90.03536811244716,-1.282791517870827e-31,22.34160055698531,1.0,4,86.66696017037688
1.2180945182058162e-05,45.15366321046439,0.022035116046227946,90.0,-140.33084694246278,-7.062250076880254e-31,-160.48020315741954,1.565584607893891e-05,85.31683574259955,0.027535265699126114,90.0,-22.582857189168813,1.7655625192200634e-31,-122.4572405654768,1.0000039290566738e-06,104.53474383463706,0.033346097304135354,90.0,-21.42292694670286,1.7655625192200639e-31,-90.83787150611364,1.6891681363654786e-05,130.18766872364176,0.017533153032802593,90.0,-27.224406716933572,-1.7655625192200639e-31,-42.2679758857872,1.0,4,87.19379471791204
6.919934765648361e-06,45.15379404180448,0.04431729324101716,90.0,-170.6204547898884,-8.827812596100319e-32,-127.11361219010249,1.4229595924467999e-06,65.46289925750543,0.07417330550894277,90.0,-168.821845092993,-1.7655625192200639e-31,65.64331424725985,1.4113383350342483e-05,85.31311836447728,0.03659705330773015,90.0,128.64221189929066,0.0,91.78594959882884,2.2545923974169875e-05,130.18924724554003,0.03242539158709003,90.0,136.7451488482494,-3.5311250384401278e-31,158.22476247260894,1.0,4,88.19802481849246
5.459212368591566e-06,45.1535826516886,0.03215338933760039,90.0,-131.16553403446912,0.0,-169.1402109830762,1.3303161707501984e-05,85.31333219828872,0.03108400964445075,90.0,-27.39951710321224,3.531125038440126e-31,-117.92713251570565,1.0000069396176052e-06,104.37484880547565,0.04248580647100042,90.0,-37.73227406665566,0.0,-166.0916236161434,1.4905715976404406e-05,130.1854149700396,0.021018051380589167,90.0,-33.37557671769037,0.0,-36.349443928464396,1.0,4,88.45052910183604
1.1834113417817815e-05,45.15368031354258,0.022149671155981415,90.0,-138.4472306427609,0.0,-162.4069587471858,1.556876327944715e-05,85.3158107493826,0.026838119839971725,90.0,-23.026558877451727,0.0,-121.95238454495363,1.0848067893202186e-06,103.85792080421713,0.03171201393466741,90.0,-12.561671321976133,1.7655625192200624e-31,171.9603642177404,1.514550106039417e-05,130.18824590114866,0.01733819847010479,90.0,-28.168142183116167,-3.5311250384401278e-31,-41.28808103300729,1.0,4,88.4844523651704
8.280128243597105e-06,45.153954753731476,0.03129517142297165,90.0,-137.11926040321936,-3.531125038440127e-31,-162.98503626789264,1.3966485596956356e-05,85.3162351728188,0.01355341638624999,90.0,-43.40983822336425,0.0,-99.83474191204832,1.000014196809438e-06,108.35908063860515,0.01391883849992879,90.0,61.30632654811038,0.0,122.48450691927916,1.1603628219983262e-05,130.18837743580124,0.008561204927501578,90.0,-67.5831470829914,0.0,-0.4847384042113059,1.0,4,88.72054181391407
1.1750393209710802e-05,45.153886814642995,0.03503505920492502,90.0,-135.48467894160467,-3.5311250384401278e-31,-164.3741635420096,1.3013725673910786e-05,85.31915365239023,0.013452557104795895,90.0,-30.39144101191064,-1.7655625192200639e-31,-113.04173767859648,1.000321204260008e-06,103.85762983691188,0.00876057629875437,90.0,58.02275520661704,1.765562519220063e-31,-93.68549421779765,9.868575449301909e-06,130.19006135129086,0.007485769623678643,90.0,-55.75778089233245,0.0,-12.41658119537186,1.0,4,88.78817831773941
1.852901274360773e-05,45.15251297352245,0.05319201256063819,90.0,173.34510099211056,1.7655625192200634e-31,-110.07675990444147,1.7303926922868743e-06,65.4500853031682,0.061927327185353535,90.0,97.58039330584563,0.0,-107.483745579128,1.4740308121067651e-05,85.32407641033187,0.02023237776442694,90.0,23.89317500383878,3.531125038440127e-31,-168.09097567789095,2.3952148271815633e-05,130.19305111601736,0.011436672101605918,90.0,30.802398985092378,-3.531125038440127e-31,-99.61263242242441,1.0,4,88.86394179334508
1.0191379567848682e-05,45.15391656343973,0.03705197410879252,90.0,-134.76352910582193,0.0,-164.96107344176838,1.2651483195914575e-05,85.31812484361858,0.016074657785391088,90.0,-35.31388130657944,0.0,-108.30218593778027,1.000051937751968e-06,108.37306403137903,0.014881729311770594,90.0,112.14271692455411,-1.7655625192200643e-31,136.79895335420647,9.875751918176827e-06,130.18814393089704,0.010283673835344844,90.0,-59.690964895250595,5.296687557660192e-31,-8.601225186982369,1.0,4,88.90316795796261
8.844890419728783e-06,45.153893161559445,0.035842338613722005,90.0,-128.425414329996,3.5311250384401278e-31,-171.74201329320306,1.3411205780448519e-05,85.31630988731122,0.02995948620860257,90.0,-47.458452682546685,3.531125038440126e-31,-97.01503484204925,2.004228883907562e-06,111.5476090715383,0.013708720312107878,90.0,38.09473400205171,-3.531125038440127e-31,43.47713833026801,9.795039146115244e-06,130.18830205999024,0.02166641622084468,90.0,-56.45223797071688,-3.531125038440127e-31,-12.632459810171268,1.0,4,89.08592161300504
1.1621822750295286e-05,45.15415737024359,0.026311928033893463,90.0,-144.09894717288466,0.0,-156.2041834719876,1.5178351413040485e-05,85.31631785348425,0.0033637374092352207,90.0,-66.07849022196308,-1.765562519220063e-31,-76.19807604256117,1.000095399500451e-06,104.02165401821993,0.024247436149075638,90.0,-5.803460778083534,4.4139062980501597e-32,-178.30781321945997,9.409708065510635e-06,130.19050261541244,0.003988266842437095,90.0,-143.5090546925789,0.0,76.1864053824691,1.0,4,89.38114720665162
9.791442534341145e-06,45.153935160076415,0.029710700781745317,90.0,-139.01657968413468,0.0,-161.15003110119974,1.4176054265129243e-05,85.31644011174765,0.012797581763706493,90.0,-34.56018469593425,-7.062250076880252e-31,-108.76319567573526,1.0000137697485487e-06,108.33186069556199,0.011193415867017938,90.0,62.443399895977066,0.0,118.98938552095495,1.2259493912820058e-05,130.18875104575523,0.007213781525350145,90.0,-58.78397224228098,7.0622500768802555e-31,-9.338451832634346,1.0,4,89.51491395954324
1.1351469849148747e-05,45.153912640503876,0.029145524464867737,90.0,-139.52854960233762,-3.531125038440126e-31,-160.66898640061848,1.399729010611571e-05,85.31922897947207,0.015432030156012511,90.0,-15.59361821642197,0.0,-128.20381150219018,1.000024985829334e-06,103.71049185407557,0.01731018569489385,90.0,-0.958590751110736,7.724336021587778e-32,-119.82652909133918,1.0740669708287938e-05,130.18846049408813,0.007764776094311471,90.0,-32.83133115197266,-3.5311250384401278e-31,-35.612376688712,1.0,4,89.71723505460325
1.173145081322591e-05,45.153758107687665,0.03016426223730494,90.0,-141.77343437823836,0.0,-158.24894134106563,1.4020932891619954e-05,85.31671474584425,0.0208518472726506,90.0,-17.522731031150386,0.0,-126.86775556161278,1.1122878481974441e-06,103.8579294669798,0.011385448846822178,90.0,38.85013956816702,-3.531125038440126e-31,12.746322577563658,1.5651832836271928e-05,130.1900214921689,0.012334786224457682,90.0,-25.416876176612426,0.0,-43.5564639717356,1.0,4,89.74116441540073
1.1799998463852232e-05,45.15374603140119,0.03941392640776659,90.0,-132.14649108081457,3.5311250384401278e-31,-167.5306090788608,1.2048942881029893e-05,85.31781648386148,0.02281990551246201,90.0,-18.663907774928454,-1.765562519220063e-31,-125.93161395583711,1.0000510067567787e-06,104.38303430442066,0.026990326081656822,90.0,-63.286175044158675,0.0,144.67131770342698,1.3117815364436408e-05,130.18873293107214,0.01416566442692492,90.0,-35.30015166000674,0.0,-33.72649482684914,1.0,4,90.05008099408057
1.0231678551633186e-05,45.153649787885,0.03490772945912303,90.0,-130.01617841725425,0.0,-170.13366450312094,1.3162449609876836e-05,85.31596222930072,0.03282280922428733,90.0,-38.89223288449406,0.0,-106.18942098918525,1.0000015607577594e-06,111.4909828720006,0.006874063450696614,90.0,21.786219993139415,1.7655625192200639e-31,-7.070885482134331,1.4109824667116868e-05,130.19059130300164,0.023430889263279055,90.0,-49.68130337034178,0.0,-19.769153723494796,1.0,4,90.22781312531625
4.339549954975424e-06,45.15390746687847,0.03904998279627622,90.0,-130.2516550259767,0.0,-169.56580134988178,1.27182663597503e-05,85.31469028595272,0.018435782662867117,90.0,-56.252927569893636,-3.531125038440127e-31,-87.04697531962888,1.0000447610459649e-06,103.92736271018067,0.008329544881488935,90.0,20.1253946244842,0.0,132.22685709750036,1.1651785804361492e-05,130.18649659721987,0.013935034626405197,90.0,-75.45498401336337,-3.5311250384401278e-31,7.3580010605669095,1.0,4,90.29502908678492
1.0068499696744397e-05,45.15359510615788,0.025370106525764734,90.0,-132.16342279118635,-3.531125038440126e-31,-168.63248530776775,1.4997821093979406e-05,85.31757481833583,0.035867833694401524,90.0,-29.203426986398675,5.296687557660189e-31,-116.52205029156073,1.189655538392097e-06,104.48644923380866,0.038637211089389674,90.0,-25.40800921056838,-7.062250076880252e-31,-90.24197327958476,1.3253926416202705e-05,130.18684590480066,0.024432401642420075,90.0,-34.52104170179728,0.0,-35.50469327189785,1.0,4,90.33873864914506
9.964035918062181e-06,45.15399069246719,0.028855113952127826,90.0,-140.4295550079874,0.0,-159.76083114111367,1.4165313138101563e-05,85.31855368456412,0.010921352318681634,90.0,-11.947296256070926,1.7655625192200634e-31,-131.37077545224216,1.000073115051977e-06,103.69538200189392,0.012887897486935335,90.0,12.532094230752348,-1.7655625192200639e-31,-135.06258078670336,1.0993140767520027e-05,130.18819936233922,0.004056903893481659,90.0,-39.50450869633458,-3.5311250384401278e-31,-28.549276410517592,1.0,4,90.67629036817202
1.1572407295785781e-05,45.15350767896879,0.024953548943848016,90.0,-130.93903043642868,3.5311250384401278e-31,-169.93553098956977,1.4942447684533398e-05,85.31725793489574,0.03984924210372377,90.0,-28.797333584821672,0.0,-117.37140261526741,1.069511317726255e-06,104.57121237867659,0.04253377479807883,90.0,-27.68772346825571,5.29668755766019e-31,-81.09295418105609,1.4636787277895618e-05,130.18690472229014,0.027681485277650197,90.0,-33.93016292426131,0.0,-36.42840729017765,1.0,4,90.90313095228902
6.770905723444916e-06,45.1540296551513,0.05627878572563847,90.0,-130.22191401735228,0.0,-168.2508890560135,1.0084669541370241e-05,85.3137022265772,0.0037745073804473107,90.0,-30.596385256041387,5.29668755766019e-31,-111.90618546585112,1.0000709213366795e-06,104.03407249398408,0.02761052156379956,90.0,5.2059929129014595,4.413906298050161e-32,77.57293844636943,1.026182643928237e-05,130.1872189368804,0.006295017403396461,90.0,-121.50049163828858,-1.7655625192200639e-31,54.18590959650397,1.0,4,91.08455866787097
2.4591364966391106e-05,45.15379772657848,0.017947848542115317,90.0,-167.72010708585492,1.7655625192200639e-31,-133.0400017086555,1.7304007255848865e-05,85.3154061815547,0.013470466977978055,90.0,14.33006291150744,0.0,-157.9523207795609,1.0317649493603852e-06,104.12561107932247,0.043548509478824944,90.0,-41.197139337499905,3.531125038440127e-31,48.16547957501782,2.0760897149676507e-05,130.19693221627998,0.006720566432353364,90.0,26.592960468183456,1.7655625192200634e-31,-94.96653306185055,1.0,4,91.217786650805
1.5683319729187213e-05,45.153307727507155,0.022895467088940528,90.0,-130.4313081224664,-3.5311250384401278e-31,-170.61934006203103,1.5543609582386186e-05,85.32211056228712,0.05143311017255928,90.0,-29.427134579763923,3.531125038440127e-31,-117.88993868015042,1.000005042819174e-06,104.47520314279795,0.048507463410169656,90.0,-16.350867797862332,7.0622500768802555e-31,71.1615571908171,1.4877828473148866e-05,130.18957296740206,0.03629253153248595,90.0,-33.879144340910344,-3.5311250384401278e-31,-37.321936136193116,1.0,4,91.35049134910608
6.357331443599198e-06,45.154058045358894,0.04111828481894406,90.0,-132.2684593610269,0.0,-167.26268396697722,1.2188288814116907e-05,85.31585981687313,0.010072122432600398,90.0,-59.45155961013299,-3.531125038440127e-31,-83.26061925794838,1.0001030936478092e-06,103.98177208530252,0.017718150027219902,90.0,36.546789655445274,0.0,-144.7790389337979,1.011802676065722e-05,130.18730491248343,0.008770232211756887,90.0,-94.16823715189547,-2.6483437788300956e-31,26.55164811727648,1.0,4,91.422618292349
7.585992756933031e-06,45.15400111495155,0.03865487645401551,90.0,-132.99387374208058,-3.5311250384401278e-31,-166.69437458768067,1.2559106225378738e-05,85.31797810781555,0.01180245150206304,90.0,-49.19290038452633,-1.0593375115320388e-30,-93.80203829290448,1.000182307588648e-06,103.91494856422682,0.012586976104445174,90.0,53.81377679924255,0.0,-168.50847946352653,1.2346890042638642e-05,130.18757591182793,0.008852852024715852,90.0,-82.16511800559117,4.413906298050158e-31,14.334706319781434,1.0,4,91.80953636155962
1.4651564523522604e-06,45.15483304251257,0.07363165129821841,90.0,-110.99681272573872,-1.7655625192200639e-31,171.41496157600946,1.7645686099882204e-06,64.7913468422441,0.10779265038730704,90.0,-116.80586509453548,-1.7655625192200639e-31,63.886349172804444,1.1675264350997517e-05,85.31531901430422,0.1077994333553675,90.0,-111.98841782658751,5.296687557660192e-31,-25.12796744783898,1.0273263021130615e-05,130.18729053555282,0.09142148037244234,90.0,-114.79523869788255,-5.296687557660192e-31,51.785571088719635,1.0,4,91.87975416528751
1.62460811837749e-05,45.15388387341388,0.06562175635484707,90.0,-125.99425626558627,-3.531125038440126e-31,-172.16960033087767,1.1768411746893058e-06,65.45577358082642,0.09743800581930001,90.0,-83.71453864333714,1.3241718894150476e-31,-101.97996833746384,1.2802315417204198e-05,85.31892968455325,0.050028510647772945,90.0,-107.49133454085646,1.765562519220063e-31,-32.80600822542517,1.2438220093524728e-05,130.19161342583237,0.043080659034157566,90.0,-113.90556214879194,-3.5311250384401278e-31,48.275045154567984,1.0,4,91.94653468368215
5.037517601099762e-06,45.153844531858056,0.054736786163686726,90.0,163.55051684376028,5.29668755766019e-31,-100.3772185832691,1.3535912361600958e-06,65.78605751467423,0.08858247551717419,90.0,124.71359510291761,0.0,-94.03589174905284,1.4729515712873479e-05,85.31256247226283,0.03995626567688356,90.0,123.13235864519085,0.0,97.16694838728652,1.35935497510369e-05,130.1876604873199,0.035398286621152575,90.0,131.35392594068048,7.062250076880254e-31,163.57843461746933,1.0,4,92.00270842102539
7.383488050697172e-06,45.15321951724912,0.0725353201829427,90.0,-106.41003428802415,1.765562519220063e-31,166.1127108777757,2.21808943489186e-06,64.79233191016256,0.08495270132888282,90.0,-83.26265379428784,0.0,-18.768032732149532,1.1175330331065678e-05,85.31676363943079,0.08231239945952715,90.0,-79.46600908087883,-3.531125038440126e-31,-64.47809685994918,9.710591680052572e-06,130.18833133073724,0.06838248453009797,90.0,-84.68944429539127,-3.531125038440125e-31,16.23121453961849,1.0,4,92.24517143642194
1.5668725657978483e-05,45.15373159118501,0.053649077247613954,90.0,-136.55893919977024,-3.531125038440126e-31,-161.6297851097058,1.4832202927253607e-06,65.43678695641088,0.06511278523748684,90.0,-92.25989662649789,-2.2069531490250804e-32,-84.85442708927445,1.2389590177650048e-05,85.31635581617594,0.0016205656074003056,90.0,-128.91056104004514,7.062250076880254e-31,-13.08546218256856,1.2936092628571054e-05,130.19081158497784,0.007350173926036266,90.0,-158.9188752833864,0.0,92.01558991317542,1.0,4,92.44542164243678
6.667806965677773e-06,45.15319954071185,0.05368903827438029,90.0,-101.02797874916486,6.179468817270222e-31,159.4739378913571,1.3447697896662024e-06,65.51858234286075,0.08245660043525756,90.0,-59.81936971139485,1.7655625192200639e-31,-143.19598536243595,1.2886618288410076e-05,85.31455640195473,0.05025637411608908,90.0,-83.81371931528604,8.827812596100315e-32,-58.92891414243596,1.189505507482974e-05,130.1880703670662,0.041184628362024835,90.0,-91.12748039539167,0.0,23.531075300185915,1.0,4,92.94122661019274
9.774651899241689e-06,45.15358597575295,0.021697907990769445,90.0,-151.38132962926954,0.0,-149.19543704484124,1.555607009971887e-05,85.31755111105642,0.023222496263051062,90.0,-3.401617486669025,2.6483437788300947e-31,-141.3545852575767,1.0000898432736523e-06,103.85273144237746,0.03200140086803935,90.0,-5.674352403159968,-8.827812596100317e-32,-6.874284422723558,1.4019765130344495e-05,130.19007072508202,0.013735847183107051,90.0,-4.545986416040555,1.3241718894150476e-31,-64.71548029147306,1.0,4,93.04821501836821
7.981053012852888e-06,45.15421722775602,0.05308099865296367,90.0,-139.3640054678954,3.5311250384401286e-31,-158.66303361610784,1.0245765671270508e-06,65.46170826666011,0.11363224687182585,90.0,-151.6481587012377,0.0,43.079488053776466,1.3842519367997322e-05,85.31186562795443,0.04977029564341178,90.0,-174.87665899676657,-4.855296927855175e-31,38.443977225743,2.0939701611502726e-05,130.189851516387,0.04544024019649444,90.0,-174.50146863883415,0.0,112.00816126972255,1.0,4,93.20295267155635
4.145562731641395e-06,45.153807252799666,0.03831877456077134,90.0,-133.12618760971085,0.0,-166.58320139611973,1.1685176579285787e-05,85.31105133981582,0.0205979643020761,90.0,2.7118736825157024,4.855296927855174e-31,-147.2233457970754,1.0000693881525617e-06,104.04293859577614,0.014779996869730489,90.0,-168.5681065048614,0.0,115.63228023773009,9.87942760111907e-06,130.18502957312361,0.010820117798859474,90.0,-2.4367381917655653,-2.2069531490250793e-32,-66.49229874686235,1.0,4,93.39535973243913
1.8938395888570685e-05,45.15404475379816,0.02130378524293386,90.0,-161.58479183625028,-7.062250076880252e-31,-138.8614109739857,1.7236335288005387e-05,85.31884357351412,0.001651868718647252,90.0,12.6261673223018,1.7655625192200626e-31,-154.9135275512005,1.0004360175101056e-06,104.02249228064443,0.032983599806173144,90.0,-8.827474209776412,-8.827812596100319e-32,-171.31357064983717,1.6069741982434232e-05,130.1937122889345,0.002899087418188726,90.0,154.7600787419179,0.0,137.8498841682089,1.0,4,93.97372567095906
1.6980271810264705e-05,45.153596197382726,0.0507002237704254,90.0,-135.39148878537873,3.531125038440127e-31,-163.13391029475147,1.0835987110019531e-05,85.31986698987788,0.01898749253716241,90.0,-39.88094682055753,0.0,-103.87371812053017,1.8415994208664517e-06,104.0198571571516,0.007407350952700288,90.0,33.63429234828395,3.531125038440127e-31,-59.53578699330592,9.956201918627805e-06,130.19255888464025,0.014036925605212669,90.0,-65.20948083961426,-3.531125038440127e-31,-3.158983692703215,1.0,4,94.20680071056273
5.465993670069806e-06,45.154015879819234,0.022618872902580935,90.0,-147.07667740250753,3.5311250384401278e-31,-153.5019716594662,1.5636923355971595e-05,85.31545437246047,0.00963967274895099,90.0,-10.652000698877844,0.0,-132.53989829576483,1.8592340768163956e-06,104.35899498233336,0.009016291654536147,90.0,-80.37899661701128,8.827812596100319e-32,-105.68880239829281,9.543004294898231e-06,130.18884624335016,0.004016122902765888,90.0,-14.486637617639415,1.7655625192200634e-31,-53.6514145089159,1.0,4,94.25037667877342
1.1914133186858115e-05,45.15340581296655,0.0400144585193313,90.0,-128.61645492175202,0.0,-171.2282359878893,1.2167302859227294e-05,85.32004241781803,0.04127998615830119,90.0,-32.07171761945593,3.531125038440125e-31,-114.09446962063724,1.0000043942712445e-06,104.51993537391947,0.04191726647956158,90.0,-28.547096077975407,-1.7655625192200634e-31,6.267116293994407,1.0222295547120802e-05,130.18931502635468,0.02927979163779774,90.0,-42.64553910097691,0.0,-27.5516558817783,1.0,4,94.40255886091546
9.823077747470777e-06,45.15374792313533,0.04974493454294269,90.0,-122.893815544409,3.5311250384401278e-31,-176.68541762072152,1.136809409621014e-05,85.31534735026207,0.03697169878821337,90.0,-50.50159297986782,3.5311250384401278e-31,-94.38050461732401,1.1157294900236125e-06,97.99626061301134,0.045206526894964634,90.0,-34.031837431672635,-3.5311250384401278e-31,18.85922775223989,2.0545978631818103e-06,130.18914623540357,0.028134012770079347,90.0,-61.23125383260484,1.765562519220063e-31,-8.040610569210644,1.0,4,94.43766004053566
1.2993699332521233e-05,45.15383729618895,0.03178783308783015,90.0,-141.60138193833814,3.531125038440126e-31,-158.275909932907,1.3819716033527893e-05,85.31880335212034,0.01180728979978328,90.0,-26.541496946728035,0.0,-116.76085833407473,1.000044984685392e-06,111.44750001210272,0.008237950599173923,90.0,68.15034628604266,0.0,71.01965742101788,1.2157903002491985e-05,130.1899630136284,0.006486122458832923,90.0,-48.359460076803444,0.0,-19.827406106816248,1.0,4,94.44214258057282
7.610212944111036e-06,45.15400121196894,0.011584964950735062,90.0,-22.007337678911828,-1.7655625192200639e-31,78.00510070254612,1.6562386120434481e-06,65.7379260854799,0.06491186709397721,90.0,-7.342489082669314,1.7655625192200634e-31,154.724347480491,1.3837458508115483e-05,85.31520278114102,0.030598688699508755,90.0,-27.780695242856844,1.7655625192200634e-31,-117.44812443449462,1.3925974828830034e-05,130.1865041484114,0.019859636471372594,90.0,-36.84418699598529,-7.062250076880252e-31,-32.68970007114459,1.0,4,94.48692772531362
4.4644000435496645e-06,45.15375872629838,0.025569342428157848,90.0,-134.65714971203707,3.531125038440126e-31,-166.03028546611827,1.4826025734897164e-05,85.31532023373377,0.028240444825230592,90.0,-25.572153742490165,1.7655625192200626e-31,-119.49229581110171,1.41582825883394e-06,111.98359555001979,0.019931496248631504,90.0,-24.426256243011256,1.7655625192200634e-31,-67.66618267180246,8.882237759055178e-06,130.18056185722327,0.016113857921217695,90.0,-39.78428018103395,0.0,-29.349841808431528,1.0,4,94.53129734326302
