planet_mass0,period0,eccentricity0,inclination0,argument0,longnode0,mean_anomaly0,planet_mass1,period1,eccentricity1,inclination1,argument1,longnode1,mean_anomaly1,planet_mass2,period2,eccentricity2,inclination2,argument2,longnode2,mean_anomaly2,planet_mass3,period3,eccentricity3,inclination3,argument3,longnode3,mean_anomaly3,star_mass,num_planets,chi2
9.483070772485263e-06,45.1538930906358,0.029241545635244566,90.0,-135.29537040274496,0.0,-165.06117191395296,1.4216756968666008e-05,85.31800078412351,0.01983900321819414,90.0,-33.22403755289897,3.531125038440126e-31,-110.78874249277186,1.0000026688502539e-06,115.64629354745627,0.014822782079483827,90.0,36.41776009957428,3.531125038440127e-31,53.95140042857018,1.0651258251513478e-05,130.18914792257988,0.012981443849453485,90.0,-49.521662203448514,0.0,-19.14218164347524,1.0,4,94.57676644071734
1.276457843674839e-05,45.15384831924853,0.03419912712666698,90.0,-136.75260060547464,3.531125038440126e-31,-163.11767336358017,1.3276184568248691e-05,85.31848425812028,0.012386077958278193,90.0,-30.368192818365316,1.7655625192200639e-31,-112.95921021510817,1.3224892310332582e-06,103.85791604465985,0.007553028349878678,90.0,39.64494173717291,3.531125038440127e-31,-72.51167641229773,1.1205171897268752e-05,130.19059810457048,0.0065431038715196435,90.0,-58.41788097240726,-1.7655625192200639e-31,-9.666231103389928,1.0,4,94.73612324875687
1.6187350555574497e-05,45.15362340601056,0.022689591019474535,90.0,-141.15896831860593,3.531125038440127e-31,-159.56909140705304,1.5422299901381665e-05,85.32018236018193,0.02760741074903723,90.0,-20.04200559590346,1.7655625192200634e-31,-125.04712465735817,1.007946410200114e-06,104.46690854807528,0.017986822231963996,90.0,-54.69874456938988,0.0,-122.90916317974326,1.538453600416217e-05,130.19184344071516,0.017614771132654493,90.0,-25.65434269782745,0.0,-43.8696858095022,1.0,4,94.82798363290138
2.6214750766148816e-06,45.15358816208346,0.03659921897359486,90.0,-131.4572031741167,0.0,-168.47913787036197,2.2783126120181543e-06,65.81516010045745,0.04727568990129784,90.0,-119.0459191748211,0.0,46.161082333102506,1.330395252759638e-05,85.3212995329001,0.035803023407350275,90.0,-37.966120503127506,0.0,-107.39759268725312,1.8962954397391483e-05,130.1838859285568,0.02482048480256519,90.0,-50.9846674218482,3.5311250384401278e-31,-18.53079994603714,1.0,4,94.97765024135843
8.915421057239278e-06,45.15299865312404,0.06564457412092298,90.0,-110.28835529062452,1.7655625192200639e-31,170.2428104398226,2.5337701481077887e-06,64.80528987179007,0.07526999958772908,90.0,-84.01740029889879,1.3241718894150476e-31,-14.134903757675266,1.1891447727604527e-05,85.3175919422146,0.07223145965528455,90.0,-81.13348591704334,-2.648343778830095e-31,-62.32124469902463,1.1488541105561826e-05,130.18924111541892,0.059748055261483746,90.0,-86.56290261131123,-1.3241718894150474e-31,18.439598394317667,1.0,4,95.04671389653151
1.0850975622481596e-05,45.15395099259543,0.020393573624841455,90.0,-152.10650005322574,-3.5311250384401278e-31,-148.58870056306472,1.6571488706826015e-05,85.31629818611606,0.011295148829133747,90.0,-4.188147140921148,8.827812596100317e-32,-139.21807852204583,1.0000213882004013e-06,103.80761645097245,0.019821942040329603,90.0,-19.03058580732574,0.0,-173.65949398698822,1.2095866406238332e-05,130.18868849610897,0.004491632479775254,90.0,0.18560513833576306,7.310532306145574e-32,-68.39465561682972,1.0,4,95.0541186871552
8.900532243155988e-06,45.15425728122772,0.03277596991796262,90.0,-137.3787084964646,1.0593375115320384e-30,-162.5863551638595,1.3569862759318584e-05,85.31642676107538,0.004288427395314072,90.0,-113.90881304333622,5.29668755766019e-31,-27.987519167181734,1.0242876541481518e-06,112.52043987684858,0.021682535609575577,90.0,10.335882469825458,3.5311250384401286e-31,34.02889467219514,1.0024438705505177e-05,130.19272895273218,0.010762908531324732,90.0,-112.348762179115,0.0,45.13504453112432,1.0,4,95.16795791063693
7.236588814592993e-06,45.15377232759912,0.04375823235349126,90.0,-132.33068782547153,0.0,-166.98481046052203,1.1411522701903668e-05,85.31564825861338,0.01935032599333031,90.0,-23.98132507159665,-1.765562519220063e-31,-120.17178155926482,1.000079949353177e-06,104.01169426888129,0.011755388429658302,90.0,152.55942946951228,-1.7655625192200634e-31,-13.64434672907218,6.695123304648297e-06,130.18742262396165,0.011927825809479244,90.0,-44.61246637375833,0.0,-24.058634130299566,1.0,4,95.2125556473639
1.1090321778596334e-05,45.15391960329729,0.02472613899301481,90.0,-142.37109772845963,3.531125038440127e-31,-158.13405255999706,1.5056609557621385e-05,85.31525868116799,0.012052523176078148,90.0,-13.015149266672545,1.7655625192200639e-31,-130.4568230712514,1.0000162517456797e-06,103.81157251202757,0.018713999707502225,90.0,1.9233516048155261,-4.193210983147652e-31,153.92967314156178,1.4217704458746461e-05,130.1879385724833,0.004936355115945752,90.0,-25.840877212614448,0.0,-42.36377000731562,1.0,4,95.55554868337506
1.1962861673686335e-05,45.15382612781484,0.03547560194444996,90.0,-138.8140667928841,-3.5311250384401278e-31,-160.84681078011423,1.3178315972487337e-05,85.31882891087193,0.01324003999065744,90.0,-34.694537566922364,-3.5311250384401278e-31,-108.64552620824301,1.0000549356705643e-06,111.467638993349,0.009307252366667082,90.0,54.790148340616426,3.531125038440127e-31,86.28417706175769,1.0987266973205096e-05,130.18940470665024,0.008340248578882508,90.0,-58.14169668581966,-1.7655625192200639e-31,-10.056849429179405,1.0,4,95.67125877551447
1.2240896352274205e-05,45.15356159819973,0.033742157553152616,90.0,-135.20793505906155,-3.5311250384401278e-31,-164.77371709808344,1.2928392224311729e-05,85.31961409388283,0.02827410891544778,90.0,-18.708077851718087,0.0,-126.47105449137908,1.000026127868328e-06,104.53576732391292,0.030428956344067518,90.0,-17.27132841056538,0.0,-1.332698137651185,1.0767163402654953e-05,130.18963979086607,0.017607401183021853,90.0,-30.3758902218178,-1.765562519220063e-31,-39.068984059671735,1.0,4,96.00562601356367
5.186886832982603e-06,45.1538277376692,0.04136819524349237,90.0,-130.06909364910413,3.5311250384401278e-31,-169.58031930919492,1.1446281789355112e-05,85.31159011827631,0.020151477325017014,90.0,-15.769086635213414,-1.7655625192200634e-31,-128.61556107314271,1.0645644700499633e-06,104.0422516230542,0.01716635813048306,90.0,-149.49438791368843,-5.29668755766019e-31,97.20147614256882,9.635607158490787e-06,130.18540537409413,0.011342943925361245,90.0,-31.06089441332386,0.0,-37.74694810085679,1.0,4,96.12627070285012
1.044111773823239e-05,45.15357856377665,0.0246051321372779,90.0,-144.97519471379906,0.0,-155.46801662939103,1.4812260359259254e-05,85.31689679000061,0.024191622581053458,90.0,-8.80359528466502,-4.413906298050159e-31,-136.05083399930828,1.0000411962742827e-06,103.844991060078,0.031213427020293803,90.0,-1.528675354816175,6.62085944707524e-32,-17.54326320206166,1.3415234699314124e-05,130.18973709864693,0.014479686987627867,90.0,-12.880081159641781,-8.827812596100317e-32,-56.43351379050757,1.0,4,96.23699530164042
1.2248327454305903e-05,45.153831887426044,0.031072617979494916,90.0,-143.14973236870364,-3.531125038440127e-31,-156.73545952518342,1.3535300201034207e-05,85.31631252941499,0.011063979163020361,90.0,-2.7433785221345435,-2.8690390937326038e-31,-140.62706774804286,1.0000026115628202e-06,108.64832239002881,0.02401579594845428,90.0,-71.91740645709382,-3.5311250384401278e-31,-171.25545625708756,1.4169290462984244e-05,130.18973020492447,0.004853650032636742,90.0,-12.735107502016648,8.827812596100322e-32,-55.49892896657186,1.0,4,96.28008882012453
1.3865089264670957e-05,45.154166824194284,0.03551916786185713,90.0,-131.63657174682598,0.0,-168.36827861056378,2.466053415224252e-06,64.62421407818267,0.05491475412525518,90.0,-151.48889963338232,1.765562519220063e-31,105.96360048929277,1.4238469563229067e-05,85.3191793665841,0.04671664554606157,90.0,-140.83488746603828,0.0,2.986105412265835,1.755588020323013e-05,130.1914443957805,0.04193310018021293,90.0,-145.33204800743366,-3.531125038440126e-31,81.66318849884767,1.0,4,96.68262610569053
9.067373638050034e-06,45.15382134660799,0.024471454898052695,90.0,-142.76202207895406,7.0622500768802555e-31,-157.75478626139062,1.5101842355656309e-05,85.31471784466322,0.01539425833695647,90.0,-16.881984931658064,0.0,-126.93451978179263,1.399965785210603e-06,103.85741750747539,0.015497072494965514,90.0,15.057282512779583,0.0,138.03056460229624,1.516876738447716e-05,130.18781221314978,0.008161660368455986,90.0,-25.11649382825304,0.0,-43.425535892643516,1.0,4,96.74172586266985
8.02704693740185e-06,45.15465096219707,0.032418840926436765,90.0,172.25843784001526,-8.827812596100315e-32,-111.35623774295638,1.9428779869238436e-06,65.49384524965156,0.05828622500010847,90.0,-177.32806076815916,-4.4139062980501597e-32,101.2101411158444,1.4991157597013059e-05,85.3183238809267,0.01829939456541614,90.0,161.8792233113967,0.0,57.99887131333372,1.3717181582571949e-05,130.18931171103512,0.019450700206404912,90.0,166.44848289491378,1.7655625192200639e-31,128.01830792685456,1.0,4,96.93710120850706
1.079564354158254e-05,45.15391528451675,0.032501049162098235,90.0,-142.07154168367074,3.531125038440127e-31,-157.72249657246374,1.3732222145048179e-05,85.31625123848947,0.014497149881488154,90.0,-19.07965182999005,3.5311250384401278e-31,-124.59253184535585,1.452565494274726e-06,103.85764284889464,0.007689217525842717,90.0,46.909493289345015,-3.531125038440126e-31,8.554822890483523,1.3887705381145507e-05,130.18966609530355,0.007432421968402595,90.0,-33.744686406595974,-3.5311250384401278e-31,-34.65814008379135,1.0,4,96.95058539891922
1.0634178131465318e-05,45.153828931578566,0.037478129958046176,90.0,-136.98469476458808,3.5311250384401278e-31,-162.58823450464422,1.2682323679795228e-05,85.31899594633505,0.015154798330331589,90.0,-32.01639636918402,1.7655625192200634e-31,-111.566573572632,1.0000375189282633e-06,111.4321116336567,0.009211805698990818,90.0,43.796584373376966,-7.062250076880257e-31,157.6133157618772,1.2388115251352504e-05,130.18884096450736,0.009397725422937148,90.0,-60.25274833885363,-1.7655625192200634e-31,-7.977244630357673,1.0,4,96.97891132325896
9.927317643124314e-06,45.1532686422213,0.05147229549249637,90.0,-108.04971631903774,0.0,167.17460015398632,2.77770561985527e-06,64.78366997275968,0.06634113200309319,90.0,-80.92942869852938,2.648343778830096e-31,-24.731351907489294,1.2803245197706615e-05,85.3171689475304,0.06390910620007938,90.0,-78.56148145816987,-3.5311250384401278e-31,-65.07228776913996,1.2114909056939568e-05,130.18991822102225,0.052088970955360275,90.0,-84.37332135406393,-1.765562519220063e-31,16.070795527268707,1.0,4,97.00510946706137
5.721805594766134e-06,45.15364655729204,0.05285394090608194,90.0,-120.10445465790492,5.296687557660192e-31,-179.52374679789068,1.1081051571451432e-05,85.31642277337814,0.05603301626549446,90.0,-50.11073269729772,3.531125038440126e-31,-96.24139949134221,1.0000000000000023e-06,115.60227492972874,0.0392492970407543,90.0,-48.033470149596084,3.531125038440127e-31,90.08829421768013,8.806412477375945e-06,130.18898549141224,0.04528105975301591,90.0,-59.80338244383377,-7.062250076880252e-31,-10.57370640388746,1.0,4,97.07076474445506
9.863521508657995e-06,45.1532947449443,0.04678569677790982,90.0,-125.03764767800774,0.0,-174.56713713960553,1.1210957992973365e-05,85.31773589754455,0.04871841677998496,90.0,-35.90001888312295,-3.5311250384401278e-31,-110.82858771058531,1.0000016174904823e-06,98.04419670550519,0.05580385331373551,90.0,-28.541868101330955,0.0,134.4113832310897,1.6208725347029844e-05,130.18646648071712,0.036282103568201336,90.0,-47.000556074056455,-7.0622500768802555e-31,-23.587405117318657,1.0,4,97.09052735520217
1.2917604974593708e-05,45.15443244096555,0.03328297333413244,90.0,-149.5683161865553,-3.531125038440127e-31,-149.8537035045469,2.0730211159117636e-06,64.71295138968642,0.06770421878071332,90.0,-172.0082184389043,0.0,163.52532748393836,1.4626800403864862e-05,85.31696846659801,0.05866931371181645,90.0,-170.78659321273204,-3.531125038440126e-31,35.35345661007965,1.3427394329701644e-05,130.19269621444633,0.05201484429084647,90.0,-171.68891117819794,8.827812596100319e-32,109.9277611108033,1.0,4,97.22143191075358
9.417348846633991e-06,45.15379041312231,0.03301787147410769,90.0,-137.90460025661076,0.0,-162.01573950600007,1.3221791336456101e-05,85.3169518660828,0.01906765672901531,90.0,-16.264565476244844,-1.765562519220063e-31,-127.93600124421593,1.0000642138569854e-06,103.74815800034106,0.02386645657173192,90.0,-18.148145994476838,1.7655625192200639e-31,-96.06609652083186,1.1368029733610404e-05,130.1871617998812,0.010632678819699681,90.0,-32.17462529938379,0.0,-36.55439826529551,1.0,4,97.25063292169207
8.153147369396329e-06,45.15390365347258,0.042211923056106854,90.0,-126.85405709003139,0.0,-172.94361337593244,1.2435071957130884e-05,85.31704442377534,0.0314743305033878,90.0,-57.3507919479871,3.5311250384401278e-31,-86.73859674144924,1.8584545632316348e-06,111.50903584837263,0.01160085591777885,90.0,-39.015439920895574,0.0,-59.223446897169055,9.253536818062547e-06,130.18590115345518,0.024400173809314318,90.0,-68.13129271929428,0.0,-0.6236581784467171,1.0,4,97.32756615643135
1.4061173693188692e-05,45.154588767150315,0.04331592865043804,90.0,-165.9768567301072,0.0,-131.9201961182286,1.6651733398804786e-06,64.81009139999493,0.09674119660088136,90.0,-170.14609092169113,-8.827812596100322e-32,174.0979082958098,1.4021927115493624e-05,85.31754551901118,0.07692916181438056,90.0,-179.12453279759737,3.420777380988873e-31,45.82039926693366,9.45931551533371e-06,130.19341378943375,0.06708566196022056,90.0,-178.81471900691014,1.2138242319637935e-31,118.81469179152107,1.0,4,97.43224156316464
6.064777331010608e-06,45.15368537299654,0.03741841801921115,90.0,-129.55275681832052,3.5311250384401278e-31,-170.43168484353623,1.2529906617998611e-05,85.31356819165828,0.028068967524992074,90.0,-34.517959696834794,0.0,-110.26841954314534,1.0000984231019362e-06,108.28152749252557,0.009637906438170977,90.0,-70.2901169730036,0.0,15.916358134279742,1.4573748202555148e-05,130.18492415261278,0.018821055688904163,90.0,-46.15083512126,0.0,-23.048267448222045,1.0,4,97.44963169854232
1.5159094211025832e-05,45.15383462948242,0.027581195955752005,90.0,-139.48085492882385,0.0,-160.8578034594004,1.3657908016748476e-05,85.31865639479501,0.023494428349058603,90.0,-12.896874058978163,-8.827812596100317e-32,-131.85220621992002,1.0000086727485953e-06,108.6251272995935,0.027960635594051094,90.0,-75.99451914036638,-1.7655625192200639e-31,125.88183222211343,1.2378106688730632e-05,130.19222207716555,0.01504288646953319,90.0,-20.56069574823519,1.7655625192200639e-31,-48.74787629391602,1.0,4,97.49023112883862
6.024076528475187e-06,45.15430855551496,0.06605853545698286,90.0,-105.20139733811659,5.296687557660194e-31,164.5203211575242,1.7975501143247211e-06,64.47081842460231,0.07855084540050959,90.0,-112.07811562063311,1.7655625192200634e-31,-5.733377942035232,1.1863938394768776e-05,85.31300448162905,0.07629229084708505,90.0,-102.50311040039206,4.413906298050158e-31,-37.6216556692775,7.951110797528564e-06,130.18786114906015,0.06519968427241282,90.0,-107.60901956039721,-1.7655625192200634e-31,42.282699502149356,1.0,4,97.57592132334301
1.5672912957030716e-05,45.1538770370723,0.030814265106446644,90.0,-136.57810849907133,-3.531125038440127e-31,-163.59055755042266,1.4243231572352891e-05,85.31908815617632,0.017950699507920432,90.0,-45.677377617206645,1.059337511532038e-30,-97.8623503329351,1.0912290621091057e-06,115.65894547562564,0.0037297136052601115,90.0,40.04562110067701,-3.5311250384401278e-31,92.8254453829165,1.167212848359503e-05,130.1903150587447,0.01294047799374277,90.0,-66.77547382157184,1.7655625192200634e-31,-1.506929299565887,1.0,4,97.69911734691337
8.418360236144193e-06,45.153913138949356,0.03970388045755276,90.0,-128.18676517896705,0.0,-171.70754725633773,1.2256320332195158e-05,85.31792202209286,0.026872129107525206,90.0,-42.8153064145424,0.0,-101.5732411775261,1.1038911327527768e-06,111.38794885986277,0.011954629621593485,90.0,-78.23371281932103,-8.827812596100315e-32,146.3525607103524,1.1010528695272755e-05,130.18886038113453,0.018943310024494335,90.0,-56.79374054105391,-3.531125038440127e-31,-12.099721375114111,1.0,4,97.72091771067252
9.40026392740447e-06,45.15457751915916,0.059973338717856255,90.0,-109.04273137867182,-1.765562519220063e-31,168.61816694997617,1.9687727142129754e-06,64.48154990718858,0.06953693615385663,90.0,-98.4916356471681,8.827812596100319e-32,-40.66906879571603,1.2270022506485041e-05,85.31110298484819,0.06163181833788137,90.0,-89.40827368627136,4.4139062980501586e-32,-52.78799005918423,8.479480097649208e-06,130.18852661564483,0.051639926701994195,90.0,-96.51971168470568,-8.827812596100315e-32,29.521932231904305,1.0,4,97.79377496261749
1.5424126460056426e-05,45.15351233899787,0.022518545351732523,90.0,-138.290605762131,-3.5311250384401286e-31,-162.5365094448328,1.5455695186576786e-05,85.32152535026266,0.038160691133470086,90.0,-21.851192635596078,7.062250076880254e-31,-124.33519766937202,1.0000123870973896e-06,104.51134695064644,0.037829790062398914,90.0,-6.907715011097987,-5.29668755766019e-31,66.17171110013632,1.3643759751127968e-05,130.18918597019933,0.0251880466988862,90.0,-26.792583880013357,0.0,-43.50286477269558,1.0,4,97.86742770168881
7.185259511629271e-06,45.15313069407358,0.06291555148133969,90.0,-116.85648751442054,-5.2966875576601895e-31,177.48246621963975,1.4375283803744282e-06,65.42267663276031,0.08731132183627643,90.0,-134.06363551380554,7.062250076880252e-31,4.331366595221471,1.214613052555952e-05,85.31060953575225,0.03332440411944516,90.0,-86.84038879048694,-2.427648463927587e-31,-55.53036635662802,1.6987274417930493e-05,130.18818562038155,0.028938253933681095,90.0,-98.02121631928102,0.0,30.80086216311893,1.0,4,97.87914349559541
1.0599150837409169e-05,45.15418800915198,0.041956037061307024,90.0,-130.19387625983612,7.062250076880254e-31,-169.40087530327068,1.1951975383604415e-05,85.31486953809187,0.007063826588863325,90.0,-95.64788793435731,-6.17946881727022e-31,-46.4017427073641,1.0000571561238817e-06,98.012890775347,0.017250505046194402,90.0,-14.365640544841591,1.7655625192200634e-31,2.3574261725523846,1.502905759593016e-06,130.1897726264835,0.008898489761679762,90.0,-130.67563722507197,0.0,63.652596427930895,1.0,4,98.26478059340259
1.93244550901476e-05,45.15370969063879,0.046201407303116115,90.0,-117.34752322191069,-3.5311250384401278e-31,177.08568097098865,1.259392865410225e-05,85.32896526870806,0.06672822619361021,90.0,-57.722557532757456,-1.7655625192200634e-31,-88.55762185555467,1.4715630396717523e-06,101.39557048067968,0.08042488861198198,90.0,-40.26412272109249,0.0,-42.647289053653544,1.1940783798862354e-05,130.19153998863604,0.05373817398579686,90.0,-62.94806408895124,0.0,-7.655107508384648,1.0,4,98.61696142591896
8.834671980629036e-06,45.153869281138185,0.0236917474032086,90.0,-141.12066518134475,0.0,-159.5179441015324,1.5507993972518587e-05,85.31759209663495,0.016845039866442337,90.0,-27.883308451973473,5.296687557660192e-31,-115.94557725562403,1.924132840058718e-06,108.98969921658723,0.011167678827120112,90.0,-35.651433007578,0.0,26.2591490879811,9.317387253083957e-06,130.19031464864435,0.007456272977636583,90.0,-52.36013802306857,0.0,-15.854879309732006,1.0,4,98.67994479256116
6.803419196495806e-06,45.15398893513362,0.05562917686969799,90.0,-123.66183422448216,7.0622500768802555e-31,-175.4528585170312,1.0147583980797355e-05,85.328285615294,0.027544156481221806,90.0,-39.00704686661234,0.0,-105.59024513570812,1.000011308296133e-06,97.84380048479555,0.03205216181958294,90.0,-7.321395846844505,8.827812596100319e-32,-136.2881011705843,1.4070937118295085e-06,130.18569927757991,0.01963568684533264,90.0,-58.742963879146565,3.531125038440127e-31,-10.134214520637823,1.0,4,98.91315607686185
1.0612048043559663e-05,45.1539072221442,0.030309143029396236,90.0,-142.06481743505807,-3.531125038440127e-31,-157.93293801565463,1.4121844880008327e-05,85.31699180996273,0.00730710989787787,90.0,-11.680494360622784,-5.2966875576601895e-31,-131.24429698866504,1.0252772585239524e-06,108.27229074683639,0.012972728090503982,90.0,15.564114150740421,3.5311250384401278e-31,-41.629234827220806,1.3048385564022378e-05,130.19054882837673,0.0017218791123034037,90.0,-73.59680571457028,-1.7655625192200634e-31,5.852018370583798,1.0,4,98.94348527554504
5.681865460683592e-06,45.153830286947034,0.03089929964617158,90.0,-136.55735353652614,0.0,-163.6056284921495,1.3461853421290487e-05,85.3157924378172,0.018772410781702963,90.0,-15.966120679330537,-1.7655625192200639e-31,-128.21240702408446,1.0000007246844548e-06,108.72281257871582,0.013602693320610685,90.0,-70.38482502336957,1.765562519220063e-31,-17.438931218260045,1.1793400230272539e-05,130.18419499921205,0.01082285131637103,90.0,-24.32381640160673,0.0,-44.513813287199206,1.0,4,99.09703321509804
1.1327949036984941e-05,45.15386535398507,0.03283629990640987,90.0,-137.9179456035943,3.531125038440126e-31,-162.0173804486162,1.3474894600906454e-05,85.31649714842183,0.01334215138182433,90.0,-33.778011747444374,0.0,-109.60028994770155,1.0000853342557918e-06,108.68593212380843,0.021985891658229475,90.0,-82.49338442111834,0.0,-156.44675154968573,1.2828388386953322e-05,130.18948834492122,0.008119879810872331,90.0,-56.37684536991226,3.5311250384401278e-31,-11.83228110520428,1.0,4,99.17607248008025
8.465395218491685e-06,45.15347166625294,0.03438818820016508,90.0,-131.33666971378616,1.4124500153760511e-30,-168.78492416414304,1.282323047080343e-05,85.3150718331699,0.03221154408976176,90.0,-19.855146293265946,1.7655625192200634e-31,-125.77252267422418,1.000004715115683e-06,98.13659979931012,0.04329742877603157,90.0,-9.626112282172029,8.827812596100317e-32,120.84265077670536,1.538704747646702e-05,130.1858370994319,0.02096928091334184,90.0,-30.62627018092015,3.531125038440126e-31,-39.15461864766843,1.0,4,99.23572952847935
9.488394247355317e-06,45.15423874107746,0.054112480291716475,90.0,-109.92469185234565,1.7655625192200634e-31,169.3557723391089,2.0672906999167958e-06,64.47337615280489,0.06848646848108009,90.0,-113.64279141228111,1.7655625192200634e-31,-1.8561807201049743,1.2865844051497316e-05,85.31416178905403,0.06713741855882016,90.0,-105.22308384489892,1.7655625192200634e-31,-34.77897679939508,9.4145037436199e-06,130.1895004943253,0.057122018195275605,90.0,-110.62020540313367,-5.29668755766019e-31,45.32513936434943,1.0,4,99.39031519580136
9.506619338623367e-06,45.15394441481558,0.03174979900993127,90.0,-135.68206385610983,-3.531125038440127e-31,-164.44588169166065,1.3840819690223727e-05,85.31787132370015,0.01508979786784699,90.0,-45.415745483040865,3.5311250384401278e-31,-97.89459549763936,1.00000031875102e-06,111.45922793613401,0.011936651516523986,90.0,40.10494915678563,3.531125038440126e-31,-77.50400750073437,1.0658219657787146e-05,130.1899650444922,0.01000568380549549,90.0,-67.74935600939041,1.7655625192200643e-31,-0.3749127307866039,1.0,4,99.53150075019651
1.2451962008883758e-05,45.153585452427116,0.026143895078123338,90.0,-139.09445421161934,3.5311250384401278e-31,-161.387037458881,1.475127542443748e-05,85.31788010158213,0.029289044851403455,90.0,-25.691308721770046,0.0,-119.45574246930693,1.0000718491018043e-06,104.61589936570194,0.02760320001421306,90.0,-49.97517716530278,3.531125038440125e-31,52.21572559597314,1.2523701971098288e-05,130.19082706308052,0.018818420489901018,90.0,-34.40755916048047,-3.5311250384401286e-31,-35.07711180783443,1.0,4,99.84954044090924
1.6288445532660973e-05,45.15365384358772,0.02953683011582555,90.0,-134.68131937452938,-3.5311250384401278e-31,-165.67570678066696,1.4225621823271953e-05,85.31997989227025,0.03128791025335448,90.0,-31.788949997046018,1.7655625192200634e-31,-113.38830182363442,1.0274617321763662e-06,104.4534537896668,0.036652388221164074,90.0,-43.87398628217235,0.0,116.38883916460446,1.436577213004414e-05,130.18978232461282,0.02098276228007593,90.0,-39.96125571956599,7.062250076880254e-31,-29.596448626065246,1.0,4,99.86416038144661
8.16813388271238e-06,45.15388517205487,0.031459818704940364,90.0,-136.23028101720507,3.531125038440126e-31,-163.89856344726687,1.3479909928275488e-05,85.31634674367366,0.016300003675717992,90.0,-21.70926183100378,-3.531125038440127e-31,-122.13430174176749,1.00000083951137e-06,108.69963758723182,0.01819493862527139,90.0,-77.98317258893373,0.0,-13.58378195152037,1.2026712407304176e-05,130.18557872476435,0.009286045561083202,90.0,-35.23962082967652,3.531125038440126e-31,-33.33255739671515,1.0,4,99.90901240517186
8.461735102979865e-06,45.15375649151699,0.04082906022040282,90.0,-124.4915317522856,0.0,-175.56428634325533,1.2601356598085792e-05,85.31593513941816,0.04082164913314718,90.0,-53.753287431883834,-3.531125038440125e-31,-91.19416587445724,1.227985276771192e-06,111.46057493752397,0.018638125589090327,90.0,-86.51997182286982,-1.7655625192200634e-31,97.1908243374149,1.2087693343894987e-05,130.1910934063445,0.03147586014986553,90.0,-64.19558921628037,3.531125038440126e-31,-5.094855095908328,1.0,4,99.93417574557186
